AAAP, 4
Symbol,Date,Open,High,Low,Close,Volume
AAAP,02 Jan 2017,26.76,26.76,26.76,26.76,0
AAAP,03 Jan 2017,27.06,27.81,26.6,27.16,64700
AAAP,04 Jan 2017,27.34,27.91,26.93,27.25,73200
AAAP,05 Jan 2017,27.04,27.68,26.8,27.37,64900
AAAP,06 Jan 2017,27.54,27.62,27.01,27.51,113200
AAAP,09 Jan 2017,27.14,28.13,27.14,28.03,49900
AAAP,10 Jan 2017,28.01,28.5,27.89,28.35,24800
AAAP,11 Jan 2017,28.4,29.03,28.17,28.84,51800
AAAP,12 Jan 2017,29.19,29.5,28.28,29.01,150600
AAAP,13 Jan 2017,29.26,29.57,29.01,29.13,47800
AAAP,16 Jan 2017,29.13,29.13,29.13,29.13,0
AAAP,17 Jan 2017,29.29,29.45,28.32,28.37,34500
AAAP,18 Jan 2017,29.08,29.08,28.03,28.41,67500
AAAP,19 Jan 2017,28.39,28.66,27.9,28.47,36400
AAAP,20 Jan 2017,28.28,29.07,28,28.61,102400
AAAP,23 Jan 2017,28.65,28.95,28.09,28.91,66000
AAAP,24 Jan 2017,28.8,29.27,28.71,29.2,30400
AAAP,25 Jan 2017,29.51,30.78,29.48,30.66,132500
AAAP,26 Jan 2017,30.51,31.16,30.37,30.69,68300
AAAP,27 Jan 2017,30.92,31.7,30.67,31.5,54200
AAAP,30 Jan 2017,31.69,31.69,30.95,31.49,70700
AAAP,31 Jan 2017,31.5,32.55,31.03,32.37,74900
AAAP,01 Feb 2017,32.62,33.33,32.55,32.94,85400
AAAP,02 Feb 2017,33,33.96,33,33.76,67900
AAAP,03 Feb 2017,33.8,34.56,33.8,34.25,177400
AAAP,06 Feb 2017,34.4,35.12,34.2,34.9,215100
AAAP,07 Feb 2017,34.3,35.16,34.3,34.89,205700
AAAP,08 Feb 2017,34.63,35,34.6,34.99,87500
AAAP,09 Feb 2017,35,35.5,34.94,35.25,321600
AAAP,10 Feb 2017,35.45,37.6,35.16,37.16,377700
AAAP,13 Feb 2017,37.1,37.34,36.28,36.69,192600
AAAP,14 Feb 2017,36.41,36.63,35.5,35.6,141200
AAAP,15 Feb 2017,35.6,36.12,35.25,35.71,81700
AAAP,16 Feb 2017,35.8,36.16,35.62,35.9,208000
AAAP,17 Feb 2017,35.91,36.23,35.59,36.14,147400
AAAP,20 Feb 2017,36.14,36.14,36.14,36.14,0
AAAP,21 Feb 2017,35.83,37.14,35.83,36.85,289900
AAAP,22 Feb 2017,36.99,37.02,36.57,36.92,92500
AAAP,23 Feb 2017,36.92,37.13,36.38,36.98,219100
AAAP,24 Feb 2017,35.98,36.99,35.65,36.96,171100
AAAP,27 Feb 2017,37,37.45,36.76,37.26,240200
AAAP,28 Feb 2017,37.25,38.87,37.05,37.94,155200
AAAP,01 Mar 2017,38,38.33,37.67,37.85,121000
AAAP,02 Mar 2017,37.85,38.27,36.5,37.52,63500
AAAP,03 Mar 2017,37.64,38.65,37.46,38.43,59600
AAAP,06 Mar 2017,38.14,38.23,37.46,38.14,98000
AAAP,07 Mar 2017,38.18,38.3,37.69,38.11,63400
AAAP,08 Mar 2017,38.01,38.5,37.96,38.31,62300
AAAP,09 Mar 2017,38,38.7,37.8,38.09,103500
AAAP,10 Mar 2017,38.35,38.35,37.56,37.95,70800
AAAP,13 Mar 2017,37.66,37.8,36.87,37.42,111600
AAAP,14 Mar 2017,37.38,37.53,36.09,36.62,36500
AAAP,15 Mar 2017,36.72,37.35,35.53,36.75,71200
AAAP,16 Mar 2017,36.8,36.94,36.38,36.48,96300
AAAP,17 Mar 2017,36.67,37.21,36.62,37.11,64900
AAAP,20 Mar 2017,37.24,37.49,36.85,37.25,65900
AAAP,21 Mar 2017,37.04,37.6,36.95,36.99,84000
AAAP,22 Mar 2017,36.99,38.01,36.89,37.3,50100
AAAP,23 Mar 2017,35.5,39.96,35.5,39.58,213000
AAAP,24 Mar 2017,39.5,39.92,38.86,38.98,125600
AAAP,27 Mar 2017,38.68,39.48,38.68,39.2,146800
AAAP,28 Mar 2017,39.2,39.6,38.8,39.21,282400
AAAP,29 Mar 2017,39.21,40,39.21,40,240900
AAAP,30 Mar 2017,40,40.92,39.15,40,474400
AAAP,31 Mar 2017,40,40.05,39.57,39.86,116700
AAAP,03 Apr 2017,39.9,40.03,39.29,39.69,113000
AAAP,04 Apr 2017,39.4,39.91,39.4,39.77,46400
AAAP,05 Apr 2017,39.7,39.91,38.31,39.47,129000
AAAP,06 Apr 2017,39.77,39.77,38.91,39.24,55300
AAAP,07 Apr 2017,39.4,39.65,39.21,39.33,100600
AAAP,10 Apr 2017,39.5,39.5,38.5,38.8,43700
AAAP,11 Apr 2017,38.84,38.97,37.69,38.09,41300
AAAP,12 Apr 2017,38.17,38.54,37.4,37.75,33800
AAAP,13 Apr 2017,37.75,37.91,37.18,37.42,32500
AAAP,14 Apr 2017,37.42,37.42,37.42,37.42,0
AAAP,17 Apr 2017,37.63,37.97,37.07,37.45,24300
AAAP,18 Apr 2017,37.65,37.99,37.09,37.91,51600
AAAP,19 Apr 2017,37.9,38.1,36.89,37.06,36100
AAAP,20 Apr 2017,37.54,37.69,37.12,37.61,17400
AAAP,21 Apr 2017,37.69,37.69,36.12,36.95,39700
AAAP,24 Apr 2017,37.56,37.85,37.43,37.82,35800
AAAP,25 Apr 2017,37.4,38.28,37.03,37.25,104700
AAAP,26 Apr 2017,37.25,37.7,36.32,37.55,38000
AAAP,27 Apr 2017,37.26,37.66,36.72,37.43,32800
AAAP,28 Apr 2017,37.62,38.48,37.58,38,53000
AAAP,01 May 2017,38.01,38.4,37.75,38,51300
AAAP,02 May 2017,37.99,38.39,37.83,38.01,125100
AAAP,03 May 2017,38.12,38.12,37.22,37.86,139900
AAAP,04 May 2017,38.11,38.11,37.76,38.08,26300
AAAP,05 May 2017,38.23,38.25,37.25,37.78,65700
AAAP,08 May 2017,37.47,37.54,36.61,36.88,25100
AAAP,09 May 2017,37.26,37.27,36.3,36.87,72700
AAAP,10 May 2017,36.88,36.88,36.14,36.75,28300
AAAP,11 May 2017,36.52,36.98,36.41,36.7,25400
AAAP,12 May 2017,36.51,36.92,36.03,36.03,63900
AAAP,15 May 2017,36.05,36.56,35.11,36.3,56600
AAAP,16 May 2017,36.11,37.55,35.99,36.18,47200
AAAP,17 May 2017,35.99,36.59,35.57,36.18,48200
AAAP,18 May 2017,36.1,36.5,36.1,36.18,25600
AAAP,19 May 2017,36.41,36.98,35.86,36.56,37300
AAAP,22 May 2017,36.5,37.45,36.24,36.72,49700
AAAP,23 May 2017,36.94,38.48,36.57,38.32,90900
AAAP,24 May 2017,38.15,39.76,37.9,38.51,120600
AAAP,25 May 2017,38.75,39.6,38.61,39.21,135800
AAAP,26 May 2017,38.95,39.28,38.65,38.9,83000
AAAP,29 May 2017,38.9,38.9,38.9,38.9,0
AAAP,30 May 2017,38.6,39,37.94,38.52,47900
AAAP,31 May 2017,38.36,39,36.52,37.78,112800
AAAP,01 Jun 2017,37.63,38.25,37.08,37.47,163500
AAAP,02 Jun 2017,37.6,37.6,35.52,35.54,51100
AAAP,05 Jun 2017,35.56,35.99,35.2,35.61,28100
AAAP,06 Jun 2017,35.75,37,35.47,36.48,53700
AAAP,07 Jun 2017,36.35,36.74,35.85,36.51,34100
AAAP,08 Jun 2017,36.43,36.82,35.54,36.41,38500
AAAP,09 Jun 2017,36.59,36.85,36,36.65,31400
AAAP,12 Jun 2017,36.41,36.5,36,36.05,65200
AAAP,13 Jun 2017,35.81,36.64,35.66,36.13,23400
AAAP,14 Jun 2017,36.38,36.7,36.05,36.06,29900
AAAP,15 Jun 2017,36.22,38.54,36.22,36.76,184600
AAAP,16 Jun 2017,37.8,37.8,36.2,37,35400
AAAP,19 Jun 2017,37,37.8,36.7,37.3,33800
AAAP,20 Jun 2017,37.79,38.16,37.27,37.9,61200
AAAP,21 Jun 2017,38.1,39.9,37.95,39.36,114300
AAAP,22 Jun 2017,39,39.93,37.33,39.64,182000
AAAP,23 Jun 2017,39.33,40,38.53,39.89,74700
AAAP,26 Jun 2017,40,40,38.37,38.96,94300
AAAP,27 Jun 2017,38.5,39.03,37.67,37.69,26800
AAAP,28 Jun 2017,37.91,39.09,37.91,39.09,26800
AAAP,29 Jun 2017,39.33,39.33,38.73,38.81,31200
AAAP,30 Jun 2017,39.11,39.38,38.67,39.04,46200
AAAP,03 Jul 2017,39.39,39.39,37.63,39.17,14900
AAAP,04 Jul 2017,39.17,39.17,39.17,39.17,0
AAAP,05 Jul 2017,39.1,39.13,38.37,38.94,110100
AAAP,06 Jul 2017,38.65,38.91,38.19,38.8,96400
AAAP,07 Jul 2017,38.55,38.72,38.3,38.43,68800
AAAP,10 Jul 2017,38.66,39.67,38.29,39.49,159400
AAAP,11 Jul 2017,39.07,39.69,39.06,39.69,55400
AAAP,12 Jul 2017,39.96,41.39,39.81,40.43,256700
AAAP,13 Jul 2017,40.43,40.82,39,40.12,310900
AAAP,14 Jul 2017,39.93,40.51,39.57,39.88,103400
AAAP,17 Jul 2017,39.99,40.3,39.56,39.86,50700
AAAP,18 Jul 2017,39.85,40.16,39.15,39.84,28500
AAAP,19 Jul 2017,39.83,40.82,39.78,40.57,34600
AAAP,20 Jul 2017,40.93,41.39,40,41.13,118400
AAAP,21 Jul 2017,41.51,41.59,40.56,41.39,79900
AAAP,24 Jul 2017,41.3,43.5,40.83,42.67,87800
AAAP,25 Jul 2017,42.21,42.41,40,41.85,82900
AAAP,26 Jul 2017,41.9,42.49,40.08,42.49,44100
AAAP,27 Jul 2017,42.69,42.69,40.955,42.34,79800
AAAP,28 Jul 2017,42.52,47.63,42.27,47.2,142600
AAAP,31 Jul 2017,47.4,48.97,47.04,47.99,145600
AAAP,01 Aug 2017,47.99,51.02,47.99,50.98,165400
AAAP,02 Aug 2017,50.17,50.59,48,48.06,102800
AAAP,03 Aug 2017,47.7,49.22,47.7,48.95,124800
AAAP,04 Aug 2017,49.33,49.69,49.03,49.12,43600
AAAP,07 Aug 2017,49.89,49.89,48.78,49.61,81800
AAAP,08 Aug 2017,49,49.63,48.255,48.61,48400
AAAP,09 Aug 2017,48.2,50,48.2,50,66300
AAAP,10 Aug 2017,50,50,48.58,48.76,71300
AAAP,11 Aug 2017,49,49.17,48.17,48.91,18100
AAAP,14 Aug 2017,49.65,49.94,48.515,49.25,58700
AAAP,15 Aug 2017,49.25,49.76,49.2,49.25,31900
AAAP,16 Aug 2017,50,50,49.25,49.47,21500
AAAP,17 Aug 2017,49.24,49.635,48.45,48.7,28700
AAAP,18 Aug 2017,49.07,49.54,47.8,48.42,48300
AAAP,21 Aug 2017,46.67,48.79,45.31,48.65,67600
AAAP,22 Aug 2017,47.83,48.98,47.83,48.65,38500
AAAP,23 Aug 2017,48.94,49.05,48.54,48.59,24000
AAAP,24 Aug 2017,48.26,49.05,48.09,48.9,25600
AAAP,25 Aug 2017,49.33,49.6,48.43,48.66,45300
AAAP,28 Aug 2017,48.36,49.1,48.36,48.82,55300
AAAP,29 Aug 2017,48.5,49.05,47.76,48.4,49800
AAAP,30 Aug 2017,48.55,48.785,48.07,48.4,27700
AAAP,31 Aug 2017,48,49,44.57,48.97,38300
AAAP,01 Sep 2017,48.5,48.5,46.6,46.72,40200
AAAP,04 Sep 2017,46.72,46.72,46.72,46.72,0
AAAP,05 Sep 2017,46.25,51.87,46.25,50.23,289500
AAAP,06 Sep 2017,49.79,50.51,48.25,49.5,129900
AAAP,07 Sep 2017,50.71,50.71,48.51,50.1,177600
AAAP,08 Sep 2017,50,50.01,49.25,49.68,139300
AAAP,11 Sep 2017,50.01,52.83,49.79,52.75,245500
AAAP,12 Sep 2017,53,53.28,51.5,52.32,243300
AAAP,13 Sep 2017,52.48,55.4,49.59,54.4,236000
AAAP,14 Sep 2017,54.83,58.975,53.07,56.94,342700
AAAP,15 Sep 2017,57.3,58.14,55.89,56.47,199100
AAAP,18 Sep 2017,56.93,60.99,56.88,57.63,384000
AAAP,19 Sep 2017,56.9,59.6,56.9,57.7,242700
AAAP,20 Sep 2017,57.85,58.26,56.92,57.64,260800
AAAP,21 Sep 2017,57.8,57.9,56.89,57.15,155900
AAAP,22 Sep 2017,56.4,56.94,53,55.05,256200
AAAP,25 Sep 2017,54.3,56.14,54.26,56.05,416900
AAAP,26 Sep 2017,55.89,59.88,55.2,58.3,744900
AAAP,27 Sep 2017,57.74,62.125,57.51,59.76,1514600
AAAP,28 Sep 2017,65.5,67.37,63.61,65.1,2817400
AAAP,29 Sep 2017,65.51,67.95,65.11,67.62,823100
AAAP,02 Oct 2017,68,68,64.87,65.15,277100
AAAP,03 Oct 2017,66.5,66.74,65.05,65.41,349300
AAAP,04 Oct 2017,65.5,66.16,64.85,65.74,236700
AAAP,05 Oct 2017,65.5,69.5,64.94,69.18,480900
AAAP,06 Oct 2017,69.99,70.95,67.65,70.71,308400
AAAP,09 Oct 2017,71,71,64.71,66.68,533200
AAAP,10 Oct 2017,67.28,68.34,66.16,66.74,131200
AAAP,11 Oct 2017,66.2,68,66.04,67.13,74700
AAAP,12 Oct 2017,67.29,69.26,67.06,68.53,185700
AAAP,13 Oct 2017,67.79,69.78,67.79,68.69,117200
AAAP,16 Oct 2017,68.75,72.37,67.57,71.06,624800
AAAP,17 Oct 2017,71.5,72.93,71,71.24,321200
AAAP,18 Oct 2017,70.72,71.74,70.09,70.65,110500
AAAP,19 Oct 2017,70.94,73,70.01,72.64,270800
AAAP,20 Oct 2017,73,74.94,73,73.56,257400
AAAP,23 Oct 2017,73,73.54,71.03,71.71,344600
AAAP,24 Oct 2017,70.92,76.73,70.34,74.49,645200
AAAP,25 Oct 2017,74.99,76.49,73.5,73.87,269600
AAAP,26 Oct 2017,73.04,74.28,68.4,68.99,851600
AAAP,27 Oct 2017,69.25,73.14,68.24,72.91,336700
AAAP,30 Oct 2017,80.35,80.7,80,80.5,8852500
AAAP,31 Oct 2017,80.5,81.17,80.1,81,6563900
AAAP,01 Nov 2017,81,81.5,80.81,81.03,1598900
AAAP,02 Nov 2017,80.85,81.15,80.85,81,1181900
AAAP,03 Nov 2017,80.75,81.15,80.73,80.99,700300
AAAP,06 Nov 2017,80.75,81.1,80.75,81,2069400
AAAP,07 Nov 2017,80.95,81.08,80.95,81,840800
AAAP,08 Nov 2017,80.95,81.1,80.93,80.93,405600
AAAP,09 Nov 2017,80.9,81,80.9,81,958100
AAAP,10 Nov 2017,80.94,81.1,80.94,80.98,322400
AAAP,13 Nov 2017,81,81.09,80.95,81.01,369800
AAAP,14 Nov 2017,81.02,81.06,80.96,81.01,732500
AAAP,15 Nov 2017,81.01,81.11,80.97,80.99,611100
AAAP,16 Nov 2017,81.08,81.42,80.98,81.24,255200
AAAP,17 Nov 2017,81.02,81.37,81.02,81.2,328600
AAAP,20 Nov 2017,81.15,81.27,81.11,81.16,296900
AAAP,21 Nov 2017,81.12,81.25,81.12,81.18,526300
AAAP,22 Nov 2017,81.1,81.25,81.1,81.2,280200
AAAP,23 Nov 2017,81.2,81.2,81.2,81.2,0
AAAP,24 Nov 2017,81.1,81.28,81.1,81.22,161000
AAAP,27 Nov 2017,81.25,81.35,81.2,81.35,313400
AAAP,28 Nov 2017,81.35,81.35,81.25,81.26,975200
AAAP,29 Nov 2017,81.3,81.35,81.29,81.3,628100
AAAP,30 Nov 2017,81.35,81.35,81.27,81.35,1401100
AAAP,01 Dec 2017,81.2,81.36,81.2,81.34,698100
AAAP,04 Dec 2017,81.25,81.75,81.24,81.27,335700
AAAP,05 Dec 2017,81.26,81.5,81.24,81.36,275600
AAAP,06 Dec 2017,81.4,81.5,81.36,81.46,818000
AAAP,07 Dec 2017,81.5,81.65,81.46,81.6,1082800
AAAP,08 Dec 2017,81.65,81.7,81.58,81.6,453500
AAAP,11 Dec 2017,81.64,81.74,81.57,81.61,546300
AAAP,12 Dec 2017,81.6,81.67,81.58,81.58,398100
AAAP,13 Dec 2017,81.57,81.74,81.5,81.7,557600
AAAP,14 Dec 2017,81.63,81.75,81.57,81.59,314200
AAAP,15 Dec 2017,81.63,81.74,81.52,81.53,480100
AAAP,18 Dec 2017,81.59,81.69,81.56,81.62,357700
AAAP,19 Dec 2017,81.55,81.68,81.52,81.56,562800
AAAP,20 Dec 2017,81.56,81.6,81.56,81.56,510600
AAAP,21 Dec 2017,81.58,81.65,81.57,81.65,408200
AAAP,22 Dec 2017,81.56,81.63,81.56,81.6,255800
AAAP,25 Dec 2017,81.6,81.6,81.6,81.6,0
AAAP,26 Dec 2017,81.6,81.63,81.58,81.59,303900
AAAP,27 Dec 2017,81.6,81.63,81.59,81.61,466600
AAAP,28 Dec 2017,81.6,81.63,81.59,81.62,594200
AAAP,29 Dec 2017,81.63,81.65,81.6,81.62,564400
AAAP,02 Jan 2018,81.61,81.84,81.61,81.83,582800
AAAP,03 Jan 2018,81.76,81.79,81.7,81.77,80600
AAAP,04 Jan 2018,81.73,81.8,81.65,81.65,423600
