appl, 1
Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-08-03,15:35:00,156.44,156.6,156.02,156.17,1213977,0
2017-08-03,15:40:00,156.18,156.32,155.8,156.09,753669,0
2017-08-03,15:45:00,156.08,156.18,155.88,156.06,604459,0
2017-08-03,15:50:00,156.05,156.05,155.68,155.78,634882,0
2017-08-03,15:55:00,155.79,155.88,155.24,155.31,661335,0
2017-08-03,16:00:00,155.29,155.69,155.26,155.64,520677,0
2017-08-03,16:05:00,155.63,155.63,155.17,155.17,452311,0
2017-08-03,16:10:00,155.18,155.25,154.82,154.83,707169,0
2017-08-03,16:15:00,154.84,155.14,154.67,154.82,610831,0
2017-08-03,16:20:00,154.82,155.19,154.76,155.1,469378,0
2017-08-03,16:25:00,155.1,155.36,155.1,155.27,372108,0
2017-08-03,16:30:00,155.25,155.39,155.16,155.28,345753,0
2017-08-03,16:35:00,155.28,155.53,155.21,155.43,372721,0
2017-08-03,16:40:00,155.43,155.49,155.09,155.17,284616,0
2017-08-03,16:45:00,155.21,155.46,155.16,155.38,195358,0
2017-08-03,16:50:00,155.38,155.4,155.19,155.25,226237,0
2017-08-03,16:55:00,155.24,155.49,155.24,155.33,219532,0
2017-08-03,17:00:00,155.33,155.65,155.32,155.59,366356,0
2017-08-03,17:05:00,155.58,155.86,155.55,155.83,400949,0
2017-08-03,17:10:00,155.81,156.03,155.81,156.03,387347,0
2017-08-03,17:15:00,156.02,156.21,155.89,155.96,468358,0
2017-08-03,17:20:00,155.95,156.04,155.57,155.59,287218,0
2017-08-03,17:25:00,155.58,155.74,155.48,155.53,217894,0
2017-08-03,17:30:00,155.53,155.69,155.5,155.68,228967,0
2017-08-03,17:35:00,155.68,155.69,155.51,155.52,217558,0
2017-08-03,17:40:00,155.53,155.8,155.53,155.75,194428,0
2017-08-03,17:45:00,155.74,155.75,155.4,155.48,195492,0
2017-08-03,17:50:00,155.48,155.57,155.45,155.45,132504,0
2017-08-03,17:55:00,155.45,155.54,155.32,155.33,182902,0
2017-08-03,18:00:00,155.32,155.37,155.25,155.34,172017,0
2017-08-03,18:05:00,155.34,155.51,155.34,155.41,168414,0
2017-08-03,18:10:00,155.41,155.43,155.05,155.13,204834,0
2017-08-03,18:15:00,155.13,155.27,155.12,155.2,149741,0
2017-08-03,18:20:00,155.2,155.4,155.19,155.32,162348,0
2017-08-03,18:25:00,155.32,155.37,155.2,155.32,192469,0
2017-08-03,18:30:00,155.32,155.5,155.26,155.5,199071,0
2017-08-03,18:35:00,155.49,155.58,155.36,155.4,177420,0
2017-08-03,18:40:00,155.39,155.51,155.36,155.37,107725,0
2017-08-03,18:45:00,155.37,155.38,155.18,155.27,98061,0
2017-08-03,18:50:00,155.27,155.37,155.19,155.19,122940,0
2017-08-03,18:55:00,155.2,155.3,155.2,155.24,87784,0
2017-08-03,19:00:00,155.24,155.34,155.19,155.3,104439,0
2017-08-03,19:05:00,155.3,155.31,155.2,155.23,101704,0
2017-08-03,19:10:00,155.24,155.27,155.05,155.1,144528,0
2017-08-03,19:15:00,155.1,155.14,154.97,155.01,163645,0
2017-08-03,19:20:00,155.01,155.08,154.94,154.94,164357,0
2017-08-03,19:25:00,154.95,155.06,154.86,154.94,249986,0
2017-08-03,19:30:00,154.93,154.94,154.75,154.82,248771,0
2017-08-03,19:35:00,154.84,154.86,154.69,154.72,247932,0
2017-08-03,19:40:00,154.73,154.93,154.72,154.89,189980,0
2017-08-03,19:45:00,154.9,154.97,154.85,154.88,140379,0
2017-08-03,19:50:00,154.89,155.03,154.88,154.93,120416,0
2017-08-03,19:55:00,154.93,155.17,154.91,155.16,196865,0
2017-08-03,20:00:00,155.17,155.26,155.15,155.19,204069,0
2017-08-03,20:05:00,155.21,155.33,155.17,155.31,149006,0
2017-08-03,20:10:00,155.31,155.4,155.25,155.32,194845,0
2017-08-03,20:15:00,155.31,155.35,155.17,155.18,129581,0
2017-08-03,20:20:00,155.18,155.19,155.05,155.08,148963,0
2017-08-03,20:25:00,155.09,155.17,155.05,155.1,193610,0
2017-08-03,20:30:00,155.1,155.17,155.04,155.15,106132,0
2017-08-03,20:35:00,155.15,155.15,155.02,155.05,156642,0
2017-08-03,20:40:00,155.05,155.08,154.96,154.99,144530,0
2017-08-03,20:45:00,154.99,155,154.89,154.99,142326,0
2017-08-03,20:50:00,154.98,155.09,154.96,154.99,163664,0
2017-08-03,20:55:00,155,155.03,154.81,154.82,146780,0
2017-08-03,21:00:00,154.83,154.92,154.81,154.9,115004,0
2017-08-03,21:05:00,154.91,155.02,154.9,155,174970,0
2017-08-03,21:10:00,155,155.08,154.93,154.98,188970,0
2017-08-03,21:15:00,154.98,155.1,154.86,155.1,199828,0
2017-08-03,21:20:00,155.1,155.19,155.08,155.16,224789,0
2017-08-03,21:25:00,155.17,155.25,155.13,155.2,226831,0
2017-08-03,21:30:00,155.21,155.33,155.19,155.24,217665,0
2017-08-03,21:35:00,155.24,155.27,154.5,154.68,661874,0
2017-08-03,21:40:00,154.69,154.76,154.41,154.72,437891,0
2017-08-03,21:45:00,154.72,154.87,154.6,154.84,340915,0
2017-08-03,21:50:00,154.84,154.96,154.8,154.88,389010,0
2017-08-03,21:55:00,154.89,155.12,154.72,154.94,460322,0
2017-08-03,22:00:00,154.94,155.03,154.75,154.96,1965788,0
2017-08-04,15:35:00,155.46,155.47,155.08,155.27,396222,0
2017-08-04,15:40:00,155.3,156.13,155.17,156.09,788130,0
2017-08-04,15:45:00,156.11,156.59,155.87,156.48,819087,0
2017-08-04,15:50:00,156.48,156.78,156.31,156.51,719444,0
2017-08-04,15:55:00,156.52,156.73,156.5,156.67,390711,0
2017-08-04,16:00:00,156.67,156.7,156.05,156.1,521940,0
2017-08-04,16:05:00,156.12,156.26,155.86,155.88,470563,0
2017-08-04,16:10:00,155.89,156.04,155.55,155.65,484753,0
2017-08-04,16:15:00,155.65,155.94,155.56,155.93,384641,0
2017-08-04,16:20:00,155.92,156.41,155.82,156.41,452763,0
2017-08-04,16:25:00,156.41,156.42,156.23,156.3,199995,0
2017-08-04,16:30:00,156.31,156.57,156.31,156.5,229994,0
2017-08-04,16:35:00,156.49,156.64,156.49,156.6,296362,0
2017-08-04,16:40:00,156.6,156.61,156.35,156.35,310081,0
2017-08-04,16:45:00,156.35,156.36,156.02,156.06,335399,0
2017-08-04,16:50:00,156.04,156.22,156.04,156.12,252194,0
2017-08-04,16:55:00,156.11,156.23,155.44,155.67,662542,0
2017-08-04,17:00:00,155.67,155.83,155.59,155.83,361589,0
2017-08-04,17:05:00,155.84,155.84,155.6,155.78,247341,0
2017-08-04,17:10:00,155.77,155.88,155.71,155.71,236559,0
2017-08-04,17:15:00,155.71,155.84,155.68,155.82,153367,0
2017-08-04,17:20:00,155.83,156.19,155.82,156.16,266605,0
2017-08-04,17:25:00,156.16,156.22,156.01,156.2,206370,0
2017-08-04,17:30:00,156.2,156.32,156.14,156.23,253406,0
2017-08-04,17:35:00,156.22,156.25,156.06,156.12,155733,0
2017-08-04,17:40:00,156.12,156.21,156.05,156.21,100388,0
2017-08-04,17:45:00,156.21,156.29,156.13,156.18,88567,0
2017-08-04,17:50:00,156.21,156.23,155.97,155.97,146741,0
2017-08-04,17:55:00,155.97,156.06,155.84,155.85,121659,0
2017-08-04,18:00:00,155.85,155.91,155.72,155.83,126191,0
2017-08-04,18:05:00,155.85,155.87,155.74,155.76,111304,0
2017-08-04,18:10:00,155.76,155.91,155.72,155.88,114134,0
2017-08-04,18:15:00,155.88,155.94,155.63,155.64,141375,0
2017-08-04,18:20:00,155.66,155.74,155.6,155.7,118156,0
2017-08-04,18:25:00,155.71,155.72,155.6,155.63,121600,0
2017-08-04,18:30:00,155.63,155.7,155.59,155.59,95058,0
2017-08-04,18:35:00,155.58,155.59,155.44,155.46,113658,0
2017-08-04,18:40:00,155.46,155.46,155.2,155.27,272282,0
2017-08-04,18:45:00,155.27,155.33,155.23,155.28,138600,0
2017-08-04,18:50:00,155.28,155.5,155.27,155.45,136893,0
2017-08-04,18:55:00,155.45,155.56,155.43,155.51,70736,0
2017-08-04,19:00:00,155.51,155.56,155.48,155.49,81496,0
2017-08-04,19:05:00,155.5,155.57,155.36,155.36,132054,0
2017-08-04,19:10:00,155.36,155.49,155.3,155.41,100519,0
2017-08-04,19:15:00,155.42,155.44,155.26,155.29,122845,0
2017-08-04,19:20:00,155.29,155.37,155.17,155.34,139017,0
2017-08-04,19:25:00,155.34,155.42,155.33,155.34,102607,0
2017-08-04,19:30:00,155.34,155.38,155.24,155.29,95610,0
2017-08-04,19:35:00,155.3,155.4,155.27,155.36,97890,0
2017-08-04,19:40:00,155.36,155.46,155.35,155.41,152390,0
2017-08-04,19:45:00,155.41,155.56,155.39,155.5,103969,0
2017-08-04,19:50:00,155.5,155.53,155.45,155.49,86722,0
2017-08-04,19:55:00,155.49,155.59,155.45,155.56,119018,0
2017-08-04,20:00:00,155.56,155.64,155.51,155.56,130428,0
2017-08-04,20:05:00,155.56,155.64,155.53,155.58,88082,0
2017-08-04,20:10:00,155.59,155.65,155.56,155.62,117854,0
2017-08-04,20:15:00,155.61,155.61,155.54,155.6,78058,0
2017-08-04,20:20:00,155.59,155.65,155.56,155.62,58861,0
2017-08-04,20:25:00,155.61,155.61,155.49,155.49,85638,0
2017-08-04,20:30:00,155.48,155.54,155.36,155.39,192593,0
2017-08-04,20:35:00,155.39,155.42,155.33,155.4,97952,0
2017-08-04,20:40:00,155.39,155.41,155.34,155.39,76761,0
2017-08-04,20:45:00,155.4,155.42,155.33,155.39,64969,0
2017-08-04,20:50:00,155.4,155.5,155.4,155.47,92750,0
2017-08-04,20:55:00,155.48,155.53,155.45,155.45,70954,0
2017-08-04,21:00:00,155.46,155.48,155.37,155.4,71274,0
2017-08-04,21:05:00,155.41,155.53,155.41,155.53,54234,0
2017-08-04,21:10:00,155.53,155.66,155.51,155.62,135610,0
2017-08-04,21:15:00,155.63,155.65,155.57,155.64,86528,0
2017-08-04,21:20:00,155.63,155.71,155.57,155.57,167976,0
2017-08-04,21:25:00,155.57,155.61,155.53,155.59,112806,0
2017-08-04,21:30:00,155.59,155.64,155.57,155.6,100397,0
2017-08-04,21:35:00,155.6,155.6,155.39,155.44,266130,0
2017-08-04,21:40:00,155.44,155.5,155.34,155.39,187892,0
2017-08-04,21:45:00,155.38,155.46,155.37,155.42,176505,0
2017-08-04,21:50:00,155.41,155.43,155.35,155.36,208527,0
2017-08-04,21:55:00,155.37,155.81,155.36,155.58,653212,0
2017-08-04,22:00:00,155.59,155.78,155.55,155.78,1944655,0
2017-08-07,15:35:00,156.45,156.67,156.06,156.31,890210,0
2017-08-07,15:40:00,156.3,156.59,156.21,156.49,462608,0
2017-08-07,15:45:00,156.5,156.55,156.27,156.54,349806,0
2017-08-07,15:50:00,156.54,156.58,156.42,156.43,313384,0
2017-08-07,15:55:00,156.45,156.65,156.38,156.6,371288,0
2017-08-07,16:00:00,156.6,156.88,156.6,156.81,488068,0
2017-08-07,16:05:00,156.83,156.92,156.71,156.81,357494,0
2017-08-07,16:10:00,156.81,156.92,156.74,156.81,268864,0
2017-08-07,16:15:00,156.8,156.86,156.71,156.82,254900,0
2017-08-07,16:20:00,156.81,156.82,156.63,156.76,251421,0
2017-08-07,16:25:00,156.77,157.1,156.77,157.08,323668,0
2017-08-07,16:30:00,157.08,157.11,156.85,156.92,298637,0
2017-08-07,16:35:00,156.91,157.02,156.88,156.91,157833,0
2017-08-07,16:40:00,156.91,157.07,156.85,157.05,202951,0
2017-08-07,16:45:00,157.05,157.08,156.85,156.88,199694,0
2017-08-07,16:50:00,156.89,156.96,156.76,156.86,200826,0
2017-08-07,16:55:00,156.84,157.05,156.84,157.01,185329,0
2017-08-07,17:00:00,156.99,157.04,156.89,156.92,129433,0
2017-08-07,17:05:00,156.93,156.94,156.77,156.89,159282,0
2017-08-07,17:10:00,156.89,156.92,156.87,156.89,115527,0
2017-08-07,17:15:00,156.89,157.05,156.89,157.03,200519,0
2017-08-07,17:20:00,157.03,157.14,156.93,157.09,219690,0
2017-08-07,17:25:00,157.09,157.22,157.07,157.2,187595,0
2017-08-07,17:30:00,157.2,157.32,157.17,157.23,272570,0
2017-08-07,17:35:00,157.23,157.35,157.21,157.25,220770,0
2017-08-07,17:40:00,157.26,157.27,157.14,157.23,157205,0
2017-08-07,17:45:00,157.22,157.26,157.13,157.18,139125,0
2017-08-07,17:50:00,157.18,157.38,157.18,157.35,166475,0
2017-08-07,17:55:00,157.32,157.36,157.25,157.29,126289,0
2017-08-07,18:00:00,157.29,157.53,157.28,157.42,480568,0
2017-08-07,18:05:00,157.39,157.57,157.39,157.56,149368,0
2017-08-07,18:10:00,157.55,157.56,157.43,157.45,146318,0
2017-08-07,18:15:00,157.46,157.51,157.39,157.5,138877,0
2017-08-07,18:20:00,157.5,157.57,157.42,157.44,188075,0
2017-08-07,18:25:00,157.44,157.5,157.42,157.46,111262,0
2017-08-07,18:30:00,157.46,157.48,157.27,157.32,107407,0
2017-08-07,18:35:00,157.32,157.36,157.18,157.19,248960,0
2017-08-07,18:40:00,157.19,157.24,157.12,157.23,130708,0
2017-08-07,18:45:00,157.22,157.28,157.05,157.1,187497,0
2017-08-07,18:50:00,157.1,157.27,157.09,157.27,173198,0
2017-08-07,18:55:00,157.27,157.33,157.22,157.31,141351,0
2017-08-07,19:00:00,157.31,157.33,157.25,157.32,87338,0
2017-08-07,19:05:00,157.32,157.37,157.24,157.31,125996,0
2017-08-07,19:10:00,157.31,157.37,157.28,157.33,88780,0
2017-08-07,19:15:00,157.34,157.35,157.29,157.32,107225,0
2017-08-07,19:20:00,157.33,157.36,157.23,157.26,123828,0
2017-08-07,19:25:00,157.25,157.35,157.23,157.26,77649,0
2017-08-07,19:30:00,157.27,157.36,157.26,157.31,94900,0
2017-08-07,19:35:00,157.32,157.34,157.28,157.32,60377,0
2017-08-07,19:40:00,157.32,157.37,157.29,157.31,82737,0
2017-08-07,19:45:00,157.32,157.32,157.21,157.25,125488,0
2017-08-07,19:50:00,157.26,157.32,157.24,157.3,56968,0
2017-08-07,19:55:00,157.3,157.32,157.23,157.26,78244,0
2017-08-07,20:00:00,157.26,157.35,157.21,157.33,142193,0
2017-08-07,20:05:00,157.32,157.35,157.3,157.31,76377,0
2017-08-07,20:10:00,157.31,157.33,157.25,157.29,86067,0
2017-08-07,20:15:00,157.29,157.43,157.27,157.38,180705,0
2017-08-07,20:20:00,157.38,157.46,157.38,157.43,122217,0
2017-08-07,20:25:00,157.42,157.51,157.39,157.48,125775,0
2017-08-07,20:30:00,157.47,157.51,157.46,157.5,111656,0
2017-08-07,20:35:00,157.5,157.62,157.49,157.62,181147,0
2017-08-07,20:40:00,157.62,157.8,157.61,157.8,311533,0
2017-08-07,20:45:00,157.81,157.83,157.71,157.75,191743,0
2017-08-07,20:50:00,157.75,157.76,157.65,157.68,182917,0
2017-08-07,20:55:00,157.68,157.76,157.68,157.75,154472,0
2017-08-07,21:00:00,157.74,157.76,157.65,157.68,149081,0
2017-08-07,21:05:00,157.67,157.71,157.58,157.68,186711,0
2017-08-07,21:10:00,157.68,157.76,157.64,157.75,162026,0
2017-08-07,21:15:00,157.76,157.84,157.75,157.81,198246,0
2017-08-07,21:20:00,157.82,157.88,157.78,157.86,196276,0
2017-08-07,21:25:00,157.87,158.06,157.87,158.05,421068,0
2017-08-07,21:30:00,158.05,158.3,158.02,158.3,474738,0
2017-08-07,21:35:00,158.29,158.3,158.05,158.05,414645,0
2017-08-07,21:40:00,158.06,158.08,157.99,158,268693,0
2017-08-07,21:45:00,158,158.19,158,158.09,404922,0
2017-08-07,21:50:00,158.1,158.18,158.01,158.16,343595,0
2017-08-07,21:55:00,158.16,158.25,158.16,158.18,447150,0
2017-08-07,22:00:00,158.19,158.29,157.97,157.97,894645,0
2017-08-08,15:35:00,157.98,158.48,157.83,158.15,949955,0
2017-08-08,15:40:00,158.16,158.23,157.85,157.99,673871,0
2017-08-08,15:45:00,158,158.1,157.65,158,369524,0
2017-08-08,15:50:00,157.98,158.31,157.86,158.23,341604,0
2017-08-08,15:55:00,158.23,158.8,158.21,158.68,633955,0
2017-08-08,16:00:00,158.7,158.93,158.64,158.81,528824,0
2017-08-08,16:05:00,158.82,159.01,158.77,158.92,506488,0
2017-08-08,16:10:00,158.92,159.13,158.88,159.04,494423,0
2017-08-08,16:15:00,159.05,159.31,159.04,159.28,613200,0
2017-08-08,16:20:00,159.29,159.33,159.13,159.31,479728,0
2017-08-08,16:25:00,159.31,159.68,159.24,159.61,1340887,0
2017-08-08,16:30:00,159.62,159.7,159.46,159.57,474721,0
2017-08-08,16:35:00,159.52,159.65,159.39,159.65,468428,0
2017-08-08,16:40:00,159.65,159.97,159.65,159.93,675936,0
2017-08-08,16:45:00,159.93,160.25,159.86,160.24,759511,0
2017-08-08,16:50:00,160.24,160.37,160.06,160.1,837266,0
2017-08-08,16:55:00,160.1,160.36,160.03,160.28,565008,0
2017-08-08,17:00:00,160.29,160.55,160.24,160.53,669018,0
2017-08-08,17:05:00,160.52,160.69,160.41,160.57,648686,0
2017-08-08,17:10:00,160.58,160.77,160.55,160.67,551001,0
2017-08-08,17:15:00,160.67,160.76,160.54,160.6,474811,0
2017-08-08,17:20:00,160.59,160.74,160.59,160.66,345564,0
2017-08-08,17:25:00,160.67,160.79,160.44,160.46,481248,0
2017-08-08,17:30:00,160.46,160.56,160.45,160.54,273749,0
2017-08-08,17:35:00,160.54,160.89,160.52,160.79,535769,0
2017-08-08,17:40:00,160.8,160.88,160.7,160.82,300268,0
2017-08-08,17:45:00,160.82,161.02,160.8,160.97,514879,0
2017-08-08,17:50:00,160.97,161.2,160.9,161.04,497367,0
2017-08-08,17:55:00,161.05,161.13,160.81,160.89,381237,0
2017-08-08,18:00:00,160.9,160.99,160.76,160.81,480366,0
2017-08-08,18:05:00,160.81,160.83,160.62,160.66,365882,0
2017-08-08,18:10:00,160.65,161.02,160.65,160.93,311624,0
2017-08-08,18:15:00,160.92,161.02,160.88,160.89,276658,0
2017-08-08,18:20:00,160.89,161.07,160.87,160.93,293337,0
2017-08-08,18:25:00,160.94,161.12,160.9,161.11,223910,0
2017-08-08,18:30:00,161.11,161.12,160.81,160.81,275103,0
2017-08-08,18:35:00,160.81,160.83,160.4,160.65,440284,0
2017-08-08,18:40:00,160.65,160.72,160.42,160.43,252710,0
2017-08-08,18:45:00,160.42,160.63,160.32,160.61,392691,0
2017-08-08,18:50:00,160.61,160.69,160.5,160.62,224402,0
2017-08-08,18:55:00,160.6,160.71,160.55,160.59,168290,0
2017-08-08,19:00:00,160.58,160.7,160.56,160.57,235828,0
2017-08-08,19:05:00,160.56,160.57,160.26,160.29,336805,0
2017-08-08,19:10:00,160.29,160.4,160.15,160.37,393607,0
2017-08-08,19:15:00,160.37,160.5,160.37,160.43,166147,0
2017-08-08,19:20:00,160.43,160.49,160.37,160.46,133048,0
2017-08-08,19:25:00,160.46,160.68,160.46,160.64,246760,0
2017-08-08,19:30:00,160.64,160.69,159.99,160.23,522567,0
2017-08-08,19:35:00,160.23,160.39,160.02,160.18,372421,0
2017-08-08,19:40:00,160.2,160.3,160.1,160.28,209544,0
2017-08-08,19:45:00,160.28,160.56,160.22,160.42,206731,0
2017-08-08,19:50:00,160.41,160.59,160.38,160.58,141137,0
2017-08-08,19:55:00,160.58,160.6,160.43,160.43,131537,0
2017-08-08,20:00:00,160.44,160.55,160.43,160.55,107011,0
2017-08-08,20:05:00,160.55,160.67,160.55,160.61,177847,0
2017-08-08,20:10:00,160.61,160.64,160.37,160.48,142280,0
2017-08-08,20:15:00,160.48,160.56,160.36,160.55,149415,0
2017-08-08,20:20:00,160.53,160.53,160.44,160.46,110232,0
2017-08-08,20:25:00,160.45,160.58,160.41,160.52,129809,0
2017-08-08,20:30:00,160.53,160.59,160.43,160.46,122328,0
2017-08-08,20:35:00,160.47,160.61,160.45,160.57,146924,0
2017-08-08,20:40:00,160.56,160.6,160.42,160.47,130286,0
2017-08-08,20:45:00,160.47,160.54,160.43,160.44,103921,0
2017-08-08,20:50:00,160.45,160.62,160.45,160.51,193899,0
2017-08-08,20:55:00,160.52,160.65,160.45,160.61,185013,0
2017-08-08,21:00:00,160.61,160.65,160.52,160.59,204258,0
2017-08-08,21:05:00,160.59,160.61,160.34,160.35,288387,0
2017-08-08,21:10:00,160.35,160.47,160.25,160.4,244853,0
2017-08-08,21:15:00,160.4,160.45,160.35,160.45,152175,0
2017-08-08,21:20:00,160.44,160.47,160.29,160.43,218037,0
2017-08-08,21:25:00,160.46,160.57,160.05,160.13,354918,0
2017-08-08,21:30:00,160.11,160.29,159.51,159.8,788007,0
2017-08-08,21:35:00,159.8,159.83,159.2,159.43,841304,0
2017-08-08,21:40:00,159.44,159.61,158.89,159.55,1032228,0
2017-08-08,21:45:00,159.55,159.61,159.28,159.31,402139,0
2017-08-08,21:50:00,159.3,159.56,159.3,159.46,501943,0
2017-08-08,21:55:00,159.45,159.5,159.17,159.26,580630,0
2017-08-08,22:00:00,159.25,159.54,159.17,159.45,2119808,0
2017-08-09,15:35:00,158.64,159.33,158.49,159.25,1202997,0
2017-08-09,15:40:00,159.25,159.62,159.09,159.34,789005,0
2017-08-09,15:45:00,159.37,159.55,158.6,158.97,682373,0
2017-08-09,15:50:00,158.99,159.3,158.71,159.16,465572,0
