appl, 1
2017-08-09,15:55:00,159.15,159.27,158.86,159.24,406884,0
2017-08-09,16:00:00,159.25,159.94,159.25,159.74,775239,0
2017-08-09,16:05:00,159.75,159.85,159.45,159.51,414294,0
2017-08-09,16:10:00,159.52,159.81,158.67,159.75,354029,0
2017-08-09,16:15:00,159.74,159.96,159.44,159.46,326703,0
2017-08-09,16:20:00,159.45,159.72,159.44,159.67,314275,0
2017-08-09,16:25:00,159.67,160.04,159.59,159.95,424320,0
2017-08-09,16:30:00,159.95,160.07,159.73,159.76,280687,0
2017-08-09,16:35:00,159.76,160.23,159.72,160.19,343317,0
2017-08-09,16:40:00,160.19,160.42,160.18,160.25,422537,0
2017-08-09,16:45:00,160.25,160.4,160.03,160.06,326988,0
2017-08-09,16:50:00,160.06,160.12,159.73,159.84,258719,0
2017-08-09,16:55:00,159.85,160.11,159.82,160.08,245926,0
2017-08-09,17:00:00,160.08,160.22,160,160.01,217142,0
2017-08-09,17:05:00,160.01,160.04,159.74,159.94,246450,0
2017-08-09,17:10:00,159.94,160.02,159.7,159.73,278845,0
2017-08-09,17:15:00,159.74,159.74,159.5,159.6,274191,0
2017-08-09,17:20:00,159.61,159.75,159.3,159.35,241405,0
2017-08-09,17:25:00,159.35,159.59,159.35,159.45,221192,0
2017-08-09,17:30:00,159.45,159.51,159.33,159.46,165073,0
2017-08-09,17:35:00,159.46,159.6,159.27,159.28,264891,0
2017-08-09,17:40:00,159.28,159.58,159.27,159.56,215772,0
2017-08-09,17:45:00,159.56,159.6,159.43,159.5,198077,0
2017-08-09,17:50:00,159.49,159.55,159.35,159.51,144272,0
2017-08-09,17:55:00,159.51,159.87,159.43,159.79,319509,0
2017-08-09,18:00:00,159.8,160.11,159.73,160.1,351539,0
2017-08-09,18:05:00,160.11,160.15,159.88,160.06,252440,0
2017-08-09,18:10:00,160.05,160.09,159.76,159.78,211166,0
2017-08-09,18:15:00,159.78,159.87,159.7,159.8,137428,0
2017-08-09,18:20:00,159.79,159.92,159.77,159.88,129127,0
2017-08-09,18:25:00,159.87,160.07,159.87,159.95,137541,0
2017-08-09,18:30:00,159.94,160.01,159.89,159.92,112394,0
2017-08-09,18:35:00,159.92,160.01,159.87,159.95,105878,0
2017-08-09,18:40:00,159.95,160,159.8,159.81,126706,0
2017-08-09,18:45:00,159.8,159.85,159.75,159.8,104259,0
2017-08-09,18:50:00,159.8,159.93,159.77,159.79,233145,0
2017-08-09,18:55:00,159.79,159.85,159.69,159.71,143879,0
2017-08-09,19:00:00,159.71,159.72,159.54,159.69,500163,0
2017-08-09,19:05:00,159.69,160.12,159.69,160.09,374340,0
2017-08-09,19:10:00,160.09,160.21,159.97,160.19,219880,0
2017-08-09,19:15:00,160.2,160.29,160.12,160.24,205296,0
2017-08-09,19:20:00,160.23,160.3,159.93,160.03,207829,0
2017-08-09,19:25:00,160.03,160.14,160.01,160.05,92152,0
2017-08-09,19:30:00,160.04,160.06,159.95,160.01,100041,0
2017-08-09,19:35:00,160.01,160.11,159.99,160.06,92614,0
2017-08-09,19:40:00,160.06,160.08,159.98,160.01,89701,0
2017-08-09,19:45:00,160.02,160.29,160.02,160.21,205799,0
2017-08-09,19:50:00,160.21,160.37,160.17,160.35,211722,0
2017-08-09,19:55:00,160.35,160.49,160.25,160.45,305177,0
2017-08-09,20:00:00,160.44,160.61,160.31,160.57,386922,0
2017-08-09,20:05:00,160.57,160.64,160.41,160.49,276342,0
2017-08-09,20:10:00,160.49,160.49,160.23,160.25,232970,0
2017-08-09,20:15:00,160.26,160.32,160.09,160.19,243327,0
2017-08-09,20:20:00,160.19,160.21,160.11,160.16,153493,0
2017-08-09,20:25:00,160.15,160.25,160.04,160.05,181200,0
2017-08-09,20:30:00,160.05,160.18,160.01,160.16,170624,0
2017-08-09,20:35:00,160.16,160.22,159.96,159.98,202781,0
2017-08-09,20:40:00,159.98,160.05,159.9,159.94,174923,0
2017-08-09,20:45:00,159.94,160.03,159.92,159.99,139412,0
2017-08-09,20:50:00,159.99,160.12,159.78,159.96,344838,0
2017-08-09,20:55:00,159.97,159.98,159.84,159.94,223428,0
2017-08-09,21:00:00,159.92,160.05,159.85,160.02,198579,0
2017-08-09,21:05:00,160.02,160.14,159.95,160.09,183985,0
2017-08-09,21:10:00,160.09,160.1,159.86,159.9,205060,0
2017-08-09,21:15:00,159.9,159.93,159.77,159.88,189195,0
2017-08-09,21:20:00,159.87,160.29,159.87,160.24,291884,0
2017-08-09,21:25:00,160.22,160.25,160.09,160.2,192582,0
2017-08-09,21:30:00,160.2,160.25,160.05,160.09,193978,0
2017-08-09,21:35:00,160.09,160.11,160.02,160.07,235839,0
2017-08-09,21:40:00,160.06,160.32,160.03,160.16,278508,0
2017-08-09,21:45:00,160.15,160.29,160.15,160.26,236427,0
2017-08-09,21:50:00,160.25,160.47,160.24,160.45,460859,0
2017-08-09,21:55:00,160.44,160.58,160.37,160.39,582741,0
2017-08-09,22:00:00,160.39,160.57,160.38,160.43,1719484,0
2017-08-10,15:35:00,159.9,160,159.38,159.8021,687801,0
2017-08-10,15:40:00,159.82,159.9,159.33,159.43,653299,0
2017-08-10,15:45:00,159.42,159.47,159.04,159.2,694645,0
2017-08-10,15:50:00,159.2,159.23,158.8501,159.01,652194,0
2017-08-10,15:55:00,159.01,159.24,158.81,159.125,711192,0
2017-08-10,16:00:00,159.125,159.18,158.83,158.9767,452545,0
2017-08-10,16:05:00,158.99,159.15,158.3,158.4814,778562,0
2017-08-10,16:10:00,158.47,158.59,158.05,158.57,601299,0
2017-08-10,16:15:00,158.58,158.8,158.38,158.5,592406,0
2017-08-10,16:20:00,158.4997,158.9,158.445,158.845,517256,0
2017-08-10,16:25:00,158.85,158.97,158.66,158.81,368612,0
2017-08-10,16:30:00,158.81,159.09,158.581,158.99,329381,0
2017-08-10,16:35:00,158.99,159.12,158.65,158.91,288056,0
2017-08-10,16:40:00,158.905,159.19,158.88,159.1499,321957,0
2017-08-10,16:45:00,159.155,159.1744,159.02,159.1744,199698,0
2017-08-10,16:50:00,159.17,159.3,159.11,159.11,263889,0
2017-08-10,16:55:00,159.11,159.2,159.08,159.15,198608,0
2017-08-10,17:00:00,159.1413,159.26,159.07,159.1105,243001,0
2017-08-10,17:05:00,159.1136,159.1136,158.825,158.84,276079,0
2017-08-10,17:10:00,158.85,159.0048,158.79,158.93,231780,0
2017-08-10,17:15:00,158.93,158.95,158.782,158.85,136712,0
2017-08-10,17:20:00,158.84,158.875,158.65,158.7322,181286,0
2017-08-10,17:25:00,158.72,158.72,158.29,158.3049,342142,0
2017-08-10,17:30:00,158.31,158.5,158.16,158.37,379061,0
2017-08-10,17:35:00,158.3795,158.53,158.215,158.27,374342,0
2017-08-10,17:40:00,158.2605,158.27,157.76,158.08,672128,0
2017-08-10,17:45:00,158.08,158.11,157.69,157.75,406049,0
2017-08-10,17:50:00,157.76,157.89,157.48,157.5487,455018,0
2017-08-10,17:55:00,157.5401,157.66,157.29,157.37,522509,0
2017-08-10,18:00:00,157.355,157.62,157.295,157.49,304633,0
2017-08-10,18:05:00,157.485,157.82,157.33,157.56,503511,0
2017-08-10,18:10:00,157.58,157.84,157.39,157.7496,346144,0
2017-08-10,18:15:00,157.76,157.87,157.7,157.85,273143,0
2017-08-10,18:20:00,157.86,157.91,157.51,157.5996,353232,0
2017-08-10,18:25:00,157.5988,157.63,157.3,157.4,384536,0
2017-08-10,18:30:00,157.3987,157.49,157.08,157.21,372487,0
2017-08-10,18:35:00,157.2026,157.28,156.7,156.753,599317,0
2017-08-10,18:40:00,156.78,156.87,156.42,156.85,529223,0
2017-08-10,18:45:00,156.87,157.04,156.7614,156.97,410173,0
2017-08-10,18:50:00,156.97,157.12,156.91,156.92,402025,0
2017-08-10,18:55:00,156.92,156.92,156.6,156.7753,365813,0
2017-08-10,19:00:00,156.77,156.92,156.65,156.87,326286,0
2017-08-10,19:05:00,156.87,157.28,156.83,157.22,620697,0
2017-08-10,19:10:00,157.22,157.23,156.88,157.0001,341097,0
2017-08-10,19:15:00,157.01,157.02,156.78,156.83,203822,0
2017-08-10,19:20:00,156.82,156.94,156.65,156.88,214754,0
2017-08-10,19:25:00,156.89,157.2247,156.86,157.1299,277816,0
2017-08-10,19:30:00,157.13,157.39,157.115,157.36,280528,0
2017-08-10,19:35:00,157.36,157.47,157.3,157.3,240221,0
2017-08-10,19:40:00,157.3,157.33,157.08,157.205,216106,0
2017-08-10,19:45:00,157.2044,157.2305,156.82,156.865,230020,0
2017-08-10,19:50:00,156.8757,157.06,156.83,157.0283,190537,0
2017-08-10,19:55:00,157.02,157.1,156.73,156.77,265556,0
2017-08-10,20:00:00,156.76,156.8798,156.59,156.81,340126,0
2017-08-10,20:05:00,156.82,156.9,156.73,156.8606,201872,0
2017-08-10,20:10:00,156.86,156.94,156.67,156.79,217494,0
2017-08-10,20:15:00,156.7944,157.13,156.7944,157.06,321097,0
2017-08-10,20:20:00,157.06,157.29,157.05,157.27,236564,0
2017-08-10,20:25:00,157.25,157.29,157.085,157.15,202414,0
2017-08-10,20:30:00,157.16,157.22,157.07,157.15,148792,0
2017-08-10,20:35:00,157.15,157.45,157.12,157.28,292839,0
2017-08-10,20:40:00,157.28,157.3199,156.95,156.98,287666,0
2017-08-10,20:45:00,156.99,157,156.7844,156.86,195882,0
2017-08-10,20:50:00,156.8561,157.11,156.78,157.05,187497,0
2017-08-10,20:55:00,157.0585,157.1,156.85,156.93,200163,0
2017-08-10,21:00:00,156.92,156.97,156.82,156.95,187333,0
2017-08-10,21:05:00,156.95,157.11,156.82,156.9118,227384,0
2017-08-10,21:10:00,156.9197,156.9197,156.65,156.77,324166,0
2017-08-10,21:15:00,156.76,156.76,156.47,156.485,315790,0
2017-08-10,21:20:00,156.48,156.48,155.76,156.22,887550,0
2017-08-10,21:25:00,156.23,156.27,155.69,156.205,653151,0
2017-08-10,21:30:00,156.2,156.23,155.8,156.07,495026,0
2017-08-10,21:35:00,156.06,156.21,155.72,155.82,550854,0
2017-08-10,21:40:00,155.83,155.9399,155.35,155.35,721979,0
2017-08-10,21:45:00,155.35,155.61,155.25,155.4,715360,0
2017-08-10,21:50:00,155.3901,155.44,154.63,154.92,1269524,0
2017-08-10,21:55:00,154.91,155.47,154.84,155.4673,902792,0
2017-08-10,22:00:00,155.465,155.55,155.1601,155.27,2609522,0
2017-08-11,15:35:00,156.6,157.79,156.07,157.2304,2222889,0
2017-08-11,15:40:00,157.24,157.24,156.63,156.6403,647596,0
2017-08-11,15:45:00,156.67,157.21,156.43,157.05,742922,0
2017-08-11,15:50:00,157.0512,157.14,156.73,156.895,588052,0
2017-08-11,15:55:00,156.9,157.98,156.9,157.76,802655,0
2017-08-11,16:00:00,157.7699,157.9,157.4,157.83,492765,0
2017-08-11,16:05:00,157.825,158.085,157.57,157.9374,554505,0
2017-08-11,16:10:00,157.935,158.5,157.93,158.2697,713831,0
2017-08-11,16:15:00,158.27,158.5728,158.12,158.12,567502,0
2017-08-11,16:20:00,158.12,158.36,157.95,157.97,446794,0
2017-08-11,16:25:00,157.98,158.14,157.8701,157.94,376157,0
2017-08-11,16:30:00,157.95,157.96,157.4334,157.54,383637,0
2017-08-11,16:35:00,157.55,157.667,157.05,157.6568,485843,0
2017-08-11,16:40:00,157.631,157.91,157.58,157.68,262745,0
2017-08-11,16:45:00,157.68,158.03,157.58,157.58,320414,0
2017-08-11,16:50:00,157.5834,157.78,157.3,157.35,281704,0
2017-08-11,16:55:00,157.35,157.565,157.3,157.324,184222,0
2017-08-11,17:00:00,157.33,157.55,157.19,157.46,217025,0
2017-08-11,17:05:00,157.4444,157.45,157.13,157.3,231229,0
2017-08-11,17:10:00,157.29,157.4,157.21,157.32,162914,0
2017-08-11,17:15:00,157.3,157.64,157.24,157.62,213863,0
2017-08-11,17:20:00,157.6141,157.76,157.43,157.431,247151,0
2017-08-11,17:25:00,157.43,157.4613,157.12,157.4,334499,0
2017-08-11,17:30:00,157.41,157.54,157.12,157.2463,190060,0
2017-08-11,17:35:00,157.26,157.57,157.26,157.53,137930,0
2017-08-11,17:40:00,157.5401,157.7828,157.5401,157.7516,198573,0
2017-08-11,17:45:00,157.77,157.8,157.44,157.64,109217,0
2017-08-11,17:50:00,157.629,157.87,157.6,157.63,194678,0
2017-08-11,17:55:00,157.63,157.84,157.59,157.62,141294,0
2017-08-11,18:00:00,157.62,157.6693,157.49,157.63,134396,0
2017-08-11,18:05:00,157.6201,157.6625,157.42,157.495,178833,0
2017-08-11,18:10:00,157.49,157.8,157.49,157.775,148455,0
2017-08-11,18:15:00,157.77,157.88,157.7,157.73,152650,0
2017-08-11,18:20:00,157.71,157.8,157.7,157.7941,89129,0
2017-08-11,18:25:00,157.795,157.88,157.72,157.76,130388,0
2017-08-11,18:30:00,157.75,157.77,157.6448,157.71,108159,0
2017-08-11,18:35:00,157.72,157.79,157.65,157.7657,78719,0
2017-08-11,18:40:00,157.7666,157.8,157.74,157.77,67628,0
2017-08-11,18:45:00,157.77,157.97,157.76,157.9299,205516,0
2017-08-11,18:50:00,157.93,158.05,157.88,157.948,184483,0
2017-08-11,18:55:00,157.945,158.05,157.87,157.895,132024,0
2017-08-11,19:00:00,157.9,157.9455,157.79,157.81,85845,0
2017-08-11,19:05:00,157.82,157.89,157.77,157.85,115559,0
2017-08-11,19:10:00,157.85,158,157.8,157.9946,99519,0
2017-08-11,19:15:00,158,158.03,157.92,157.92,107801,0
2017-08-11,19:20:00,157.93,157.93,157.805,157.9,105290,0
2017-08-11,19:25:00,157.9,157.91,157.65,157.7,127227,0
2017-08-11,19:30:00,157.69,157.79,157.5942,157.5942,160866,0
2017-08-11,19:35:00,157.6,157.77,157.6,157.73,124686,0
2017-08-11,19:40:00,157.73,157.76,157.52,157.5782,141160,0
2017-08-11,19:45:00,157.58,157.77,157.5268,157.7244,170295,0
2017-08-11,19:50:00,157.72,157.9,157.67,157.88,186896,0
2017-08-11,19:55:00,157.87,157.895,157.775,157.8587,96856,0
2017-08-11,20:00:00,157.86,158,157.82,157.915,169223,0
2017-08-11,20:05:00,157.914,157.9699,157.82,157.85,123797,0
2017-08-11,20:10:00,157.85,157.99,157.8,157.98,104835,0
2017-08-11,20:15:00,157.98,158.13,157.94,158.095,186749,0
2017-08-11,20:20:00,158.1,158.22,158.06,158.07,203536,0
2017-08-11,20:25:00,158.08,158.18,158.075,158.16,113891,0
2017-08-11,20:30:00,158.1633,158.27,158.14,158.26,237543,0
2017-08-11,20:35:00,158.265,158.31,157.98,158,297090,0
2017-08-11,20:40:00,157.98,157.99,157.58,157.66,276823,0
2017-08-11,20:45:00,157.65,157.84,157.62,157.7176,238967,0
2017-08-11,20:50:00,157.72,157.835,157.53,157.61,202717,0
2017-08-11,20:55:00,157.61,157.74,157.3,157.35,263592,0
2017-08-11,21:00:00,157.34,157.4618,157.16,157.25,245065,0
2017-08-11,21:05:00,157.25,157.58,157.25,157.42,255320,0
2017-08-11,21:10:00,157.41,157.46,157.21,157.25,135652,0
2017-08-11,21:15:00,157.25,157.355,157.05,157.099,196404,0
2017-08-11,21:20:00,157.1,157.22,156.89,156.94,299160,0
2017-08-11,21:25:00,156.94,157.17,156.87,157.095,344170,0
2017-08-11,21:30:00,157.11,157.36,157.1095,157.22,229079,0
2017-08-11,21:35:00,157.221,157.26,157.02,157.18,237287,0
2017-08-11,21:40:00,157.18,157.42,157.08,157.3936,281513,0
2017-08-11,21:45:00,157.3901,157.3901,157.23,157.28,231464,0
2017-08-11,21:50:00,157.285,157.6,157.255,157.57,414279,0
2017-08-11,21:55:00,157.56,157.6,157.46,157.54,405074,0
2017-08-11,22:00:00,157.531,157.59,157.25,157.48,1710408,0
2017-08-14,15:35:00,159.32,159.57,158.75,159.5,1531454,0
2017-08-14,15:40:00,159.47,159.63,158.91,159.02,762790,0
2017-08-14,15:45:00,159.03,159.18,158.77,159.11,591562,0
2017-08-14,15:50:00,159.1,159.38,158.98,159.1,454869,0
2017-08-14,15:55:00,159.09,159.2,158.9,158.9752,332144,0
2017-08-14,16:00:00,158.98,159.33,158.98,159.2635,227286,0
2017-08-14,16:05:00,159.26,159.73,159.26,159.575,515101,0
2017-08-14,16:10:00,159.6,159.6,159.34,159.3768,232624,0
2017-08-14,16:15:00,159.39,159.55,159.205,159.22,356145,0
2017-08-14,16:20:00,159.22,159.4353,159.215,159.3137,239746,0
2017-08-14,16:25:00,159.32,159.42,159.22,159.33,166847,0
2017-08-14,16:30:00,159.349,159.42,159.24,159.26,139824,0
2017-08-14,16:35:00,159.26,159.52,159.25,159.5007,256478,0
2017-08-14,16:40:00,159.51,159.53,159.4,159.44,165764,0
2017-08-14,16:45:00,159.44,159.48,159.39,159.43,135464,0
2017-08-14,16:50:00,159.43,159.59,159.4,159.54,203808,0
2017-08-14,16:55:00,159.54,159.6,159.32,159.42,223705,0
2017-08-14,17:00:00,159.4256,159.56,159.35,159.5,134621,0
2017-08-14,17:05:00,159.5018,159.5067,159.27,159.32,183621,0
2017-08-14,17:10:00,159.32,159.38,159.21,159.305,186077,0
2017-08-14,17:15:00,159.31,159.3801,159.275,159.3,109204,0
2017-08-14,17:20:00,159.295,159.34,159.19,159.25,171058,0
2017-08-14,17:25:00,159.2302,159.36,159.15,159.3401,132805,0
2017-08-14,17:30:00,159.35,159.5,159.34,159.44,231340,0
2017-08-14,17:35:00,159.45,159.5,159.38,159.4,144253,0
2017-08-14,17:40:00,159.4,159.455,159.3399,159.363,106767,0
2017-08-14,17:45:00,159.37,159.38,159.25,159.2699,89285,0
2017-08-14,17:50:00,159.26,159.34,159.22,159.27,121385,0
2017-08-14,17:55:00,159.2642,159.3436,159.2,159.34,140155,0
2017-08-14,18:00:00,159.34,159.38,159.25,159.3182,112109,0
2017-08-14,18:05:00,159.32,159.42,159.2349,159.29,169529,0
2017-08-14,18:10:00,159.291,159.34,159.22,159.22,88633,0
2017-08-14,18:15:00,159.22,159.27,159.13,159.14,94767,0
2017-08-14,18:20:00,159.14,159.26,159.08,159.14,127899,0
2017-08-14,18:25:00,159.14,159.2799,159.1,159.27,58243,0
2017-08-14,18:30:00,159.27,159.31,159.14,159.1616,92723,0
2017-08-14,18:35:00,159.1576,159.1863,159.05,159.1502,103548,0
2017-08-14,18:40:00,159.14,159.15,159.06,159.1115,87220,0
2017-08-14,18:45:00,159.12,159.25,159.06,159.19,119108,0
2017-08-14,18:50:00,159.19,159.33,159.18,159.33,95436,0
2017-08-14,18:55:00,159.3355,159.35,159.255,159.305,93944,0
2017-08-14,19:00:00,159.28,159.37,159.24,159.34,78677,0
2017-08-14,19:05:00,159.35,159.405,159.23,159.25,118585,0
2017-08-14,19:10:00,159.25,159.42,159.24,159.3799,160318,0
2017-08-14,19:15:00,159.3799,159.44,159.344,159.44,130172,0
2017-08-14,19:20:00,159.44,159.77,159.44,159.7325,635619,0
2017-08-14,19:25:00,159.7393,159.88,159.69,159.79,348908,0
2017-08-14,19:30:00,159.81,159.9361,159.79,159.89,246882,0
2017-08-14,19:35:00,159.89,160,159.84,159.96,203749,0
2017-08-14,19:40:00,159.96,160,159.905,159.98,171539,0
2017-08-14,19:45:00,159.98,160.04,159.8199,159.9025,450345,0
2017-08-14,19:50:00,159.91,159.9337,159.74,159.76,204361,0
2017-08-14,19:55:00,159.7523,159.88,159.75,159.85,140493,0
2017-08-14,20:00:00,159.8438,159.9,159.8,159.9,118669,0
2017-08-14,20:05:00,159.9,159.97,159.87,159.9699,132199,0
2017-08-14,20:10:00,159.96,160.1,159.95,160.09,251597,0
2017-08-14,20:15:00,160.09,160.15,159.98,159.98,246147,0
2017-08-14,20:20:00,159.9847,159.99,159.83,159.96,164582,0
2017-08-14,20:25:00,159.98,160.04,159.9,160,123688,0
2017-08-14,20:30:00,160,160,159.87,159.91,92110,0
2017-08-14,20:35:00,159.9,159.985,159.9,159.9347,89889,0
2017-08-14,20:40:00,159.93,159.94,159.83,159.9,151232,0
2017-08-14,20:45:00,159.9099,159.98,159.88,159.9647,95972,0
2017-08-14,20:50:00,159.9657,159.9799,159.7848,159.81,140652,0
2017-08-14,20:55:00,159.81,159.81,159.47,159.522,264341,0
2017-08-14,21:00:00,159.51,159.69,159.46,159.605,215178,0
2017-08-14,21:05:00,159.6014,159.66,159.55,159.58,150439,0
2017-08-14,21:10:00,159.58,159.71,159.571,159.69,162314,0
2017-08-14,21:15:00,159.7,159.75,159.6501,159.69,158840,0
2017-08-14,21:20:00,159.6852,159.83,159.61,159.8,141237,0
2017-08-14,21:25:00,159.79,159.84,159.73,159.828,140100,0
2017-08-14,21:30:00,159.83,159.8963,159.76,159.89,140829,0
2017-08-14,21:35:00,159.89,159.95,159.83,159.87,232677,0
2017-08-14,21:40:00,159.87,159.93,159.83,159.892,176931,0
2017-08-14,21:45:00,159.89,159.95,159.79,159.79,261693,0
2017-08-14,21:50:00,159.79,159.9,159.74,159.83,337180,0
2017-08-14,21:55:00,159.83,160.21,159.83,160.0701,700734,0
2017-08-14,22:00:00,160.08,160.17,159.78,159.85,2320769,0
2017-08-15,15:35:00,160.66,161.11,160.4334,160.99,1271326,0
2017-08-15,15:40:00,160.97,161.17,160.5,160.82,627074,0
2017-08-15,15:45:00,160.8299,160.92,160.45,160.605,457337,0
