appl, 1
2017-08-15,15:50:00,160.59,160.63,160.14,160.37,498682,0
2017-08-15,15:55:00,160.39,160.63,160.34,160.58,386684,0
2017-08-15,16:00:00,160.58,160.85,160.58,160.7435,436107,0
2017-08-15,16:05:00,160.74,160.96,160.73,160.78,408555,0
2017-08-15,16:10:00,160.78,160.84,160.62,160.705,336051,0
2017-08-15,16:15:00,160.71,160.73,160.56,160.69,426968,0
2017-08-15,16:20:00,160.6864,160.7546,160.44,160.55,359891,0
2017-08-15,16:25:00,160.55,160.76,160.41,160.7199,320701,0
2017-08-15,16:30:00,160.72,161.01,160.72,160.9942,383053,0
2017-08-15,16:35:00,160.99,160.995,160.69,160.847,346893,0
2017-08-15,16:40:00,160.83,161.04,160.66,161,279107,0
2017-08-15,16:45:00,161,161.34,160.97,161.3,493644,0
2017-08-15,16:50:00,161.3,161.31,161.01,161.09,324617,0
2017-08-15,16:55:00,161.09,161.2943,161.04,161.1442,296898,0
2017-08-15,17:00:00,161.1546,161.28,161.1,161.2,280853,0
2017-08-15,17:05:00,161.2,161.39,161.15,161.15,285434,0
2017-08-15,17:10:00,161.14,161.26,160.9501,161.2293,229267,0
2017-08-15,17:15:00,161.23,161.35,161.18,161.28,215759,0
2017-08-15,17:20:00,161.28,161.3,161.14,161.3,195257,0
2017-08-15,17:25:00,161.31,161.47,161.31,161.45,371914,0
2017-08-15,17:30:00,161.45,161.47,161.3289,161.4644,227054,0
2017-08-15,17:35:00,161.46,161.57,161.4,161.5527,334261,0
2017-08-15,17:40:00,161.5524,161.65,161.54,161.63,246829,0
2017-08-15,17:45:00,161.63,161.649,161.56,161.62,196912,0
2017-08-15,17:50:00,161.62,161.63,161.42,161.47,280874,0
2017-08-15,17:55:00,161.4703,161.49,161.2145,161.25,347661,0
2017-08-15,18:00:00,161.26,161.39,161.22,161.273,215752,0
2017-08-15,18:05:00,161.27,161.48,161.2208,161.4,234714,0
2017-08-15,18:10:00,161.4,161.62,161.39,161.59,235076,0
2017-08-15,18:15:00,161.5943,161.61,161.5,161.56,178763,0
2017-08-15,18:20:00,161.57,161.69,161.55,161.6001,268738,0
2017-08-15,18:25:00,161.6055,161.63,161.5259,161.55,157518,0
2017-08-15,18:30:00,161.55,161.57,161.46,161.5101,146275,0
2017-08-15,18:35:00,161.5168,161.66,161.5,161.64,199267,0
2017-08-15,18:40:00,161.64,161.785,161.63,161.74,320875,0
2017-08-15,18:45:00,161.74,161.87,161.737,161.83,326100,0
2017-08-15,18:50:00,161.83,161.98,161.8,161.97,347040,0
2017-08-15,18:55:00,161.9799,162.1,161.95,161.9504,870990,0
2017-08-15,19:00:00,161.9577,162.18,161.95,162.155,406494,0
2017-08-15,19:05:00,162.155,162.18,161.7812,161.8857,453280,0
2017-08-15,19:10:00,161.89,161.95,161.73,161.919,228045,0
2017-08-15,19:15:00,161.929,162.19,161.925,162.185,356582,0
2017-08-15,19:20:00,162.175,162.195,161.98,161.99,219113,0
2017-08-15,19:25:00,162,162.02,161.82,161.89,179575,0
2017-08-15,19:30:00,161.895,161.99,161.77,161.99,247725,0
2017-08-15,19:35:00,161.98,162.0699,161.91,161.9234,343284,0
2017-08-15,19:40:00,161.925,161.93,161.69,161.74,257650,0
2017-08-15,19:45:00,161.741,161.87,161.6901,161.7099,376745,0
2017-08-15,19:50:00,161.7057,161.76,161.6,161.735,192758,0
2017-08-15,19:55:00,161.74,161.77,161.54,161.59,221924,0
2017-08-15,20:00:00,161.5825,161.71,161.46,161.63,415667,0
2017-08-15,20:05:00,161.62,161.83,161.585,161.8043,189733,0
2017-08-15,20:10:00,161.801,161.88,161.68,161.8497,173622,0
2017-08-15,20:15:00,161.86,161.86,161.78,161.8364,268369,0
2017-08-15,20:20:00,161.8357,161.8401,161.73,161.79,117463,0
2017-08-15,20:25:00,161.8,161.84,161.685,161.7,156625,0
2017-08-15,20:30:00,161.7,161.83,161.65,161.82,277003,0
2017-08-15,20:35:00,161.81,161.85,161.73,161.77,124937,0
2017-08-15,20:40:00,161.7701,161.82,161.71,161.785,133014,0
2017-08-15,20:45:00,161.7895,161.79,161.58,161.6764,286306,0
2017-08-15,20:50:00,161.68,161.71,161.5501,161.63,125633,0
2017-08-15,20:55:00,161.63,161.655,161.5,161.5536,135950,0
2017-08-15,21:00:00,161.55,161.67,161.511,161.65,124243,0
2017-08-15,21:05:00,161.6438,161.68,161.59,161.675,241596,0
2017-08-15,21:10:00,161.68,161.86,161.663,161.83,395070,0
2017-08-15,21:15:00,161.84,161.86,161.74,161.853,204872,0
2017-08-15,21:20:00,161.8547,161.95,161.81,161.857,336933,0
2017-08-15,21:25:00,161.8541,161.9113,161.72,161.78,221044,0
2017-08-15,21:30:00,161.78,161.8571,161.75,161.78,376710,0
2017-08-15,21:35:00,161.77,161.7873,161.69,161.7645,134292,0
2017-08-15,21:40:00,161.7601,161.845,161.69,161.82,265501,0
2017-08-15,21:45:00,161.82,161.9,161.809,161.89,219322,0
2017-08-15,21:50:00,161.89,162.02,161.84,161.95,358908,0
2017-08-15,21:55:00,161.94,161.96,161.69,161.73,541498,0
2017-08-15,22:00:00,161.73,161.73,161.54,161.6,1867150,0
2017-08-16,15:35:00,161.94,162.15,161.25,161.8321,1210782,0
2017-08-16,15:40:00,161.83,161.99,161.32,161.3369,491907,0
2017-08-16,15:45:00,161.3301,161.45,161.06,161.39,499386,0
2017-08-16,15:50:00,161.4,161.53,161.1,161.1701,495764,0
2017-08-16,15:55:00,161.18,161.27,160.93,161.256,449319,0
2017-08-16,16:00:00,161.2543,161.54,161.2543,161.45,344996,0
2017-08-16,16:05:00,161.45,161.47,161.15,161.2283,230017,0
2017-08-16,16:10:00,161.24,161.34,161.12,161.28,207362,0
2017-08-16,16:15:00,161.27,161.27,161.11,161.19,149954,0
2017-08-16,16:20:00,161.18,161.5363,161.18,161.43,239629,0
2017-08-16,16:25:00,161.44,161.4913,161.37,161.42,166060,0
2017-08-16,16:30:00,161.4233,161.72,161.378,161.7,214851,0
2017-08-16,16:35:00,161.7,161.79,161.61,161.6413,245691,0
2017-08-16,16:40:00,161.65,161.87,161.58,161.86,200465,0
2017-08-16,16:45:00,161.87,161.97,161.76,161.869,227228,0
2017-08-16,16:50:00,161.86,162.35,161.86,162.3199,685655,0
2017-08-16,16:55:00,162.31,162.39,162.16,162.175,386853,0
2017-08-16,17:00:00,162.18,162.2801,162.11,162.23,307144,0
2017-08-16,17:05:00,162.225,162.33,162.15,162.16,262034,0
2017-08-16,17:10:00,162.158,162.25,162.04,162.08,234391,0
2017-08-16,17:15:00,162.07,162.18,161.93,161.95,236231,0
2017-08-16,17:20:00,161.95,162.15,161.9,162.09,253527,0
2017-08-16,17:25:00,162.08,162.149,161.945,161.99,210930,0
2017-08-16,17:30:00,161.98,161.9999,161.77,161.8389,234745,0
2017-08-16,17:35:00,161.8355,161.97,161.8355,161.92,181361,0
2017-08-16,17:40:00,161.92,162,161.79,161.96,179453,0
2017-08-16,17:45:00,161.96,162.05,161.9,162.0193,381443,0
2017-08-16,17:50:00,162.0199,162.1358,161.97,162.0984,201632,0
2017-08-16,17:55:00,162.0946,162.095,161.94,161.96,129783,0
2017-08-16,18:00:00,161.95,162.06,161.94,162.01,108683,0
2017-08-16,18:05:00,162.02,162.3,162.0146,162.2147,265009,0
2017-08-16,18:10:00,162.2151,162.31,162.06,162.235,259340,0
2017-08-16,18:15:00,162.24,162.34,162.24,162.3058,308044,0
2017-08-16,18:20:00,162.31,162.45,162.27,162.38,293645,0
2017-08-16,18:25:00,162.38,162.5,162.36,162.38,287608,0
2017-08-16,18:30:00,162.3724,162.51,162.35,162.39,247060,0
2017-08-16,18:35:00,162.3975,162.465,162.26,162.2963,210699,0
2017-08-16,18:40:00,162.29,162.3144,162.13,162.21,183176,0
2017-08-16,18:45:00,162.21,162.2557,162.14,162.15,123610,0
2017-08-16,18:50:00,162.1564,162.19,162.05,162.09,224451,0
2017-08-16,18:55:00,162.1,162.1,161.8601,161.97,231702,0
2017-08-16,19:00:00,161.97,162,161.624,161.7335,280386,0
2017-08-16,19:05:00,161.73,161.79,161.66,161.76,231021,0
2017-08-16,19:10:00,161.75,161.775,161.58,161.6456,232553,0
2017-08-16,19:15:00,161.645,161.66,161.01,161.13,563623,0
2017-08-16,19:20:00,161.13,161.38,161.02,161.345,299178,0
2017-08-16,19:25:00,161.32,161.37,161.19,161.2401,181073,0
2017-08-16,19:30:00,161.25,161.26,160.96,161.1247,418903,0
2017-08-16,19:35:00,161.12,161.12,160.84,161.03,447617,0
2017-08-16,19:40:00,161.03,161.07,160.9,161.02,229887,0
2017-08-16,19:45:00,161.02,161.04,160.75,160.8847,261631,0
2017-08-16,19:50:00,160.89,160.97,160.825,160.8951,228175,0
2017-08-16,19:55:00,160.895,160.92,160.69,160.7532,202691,0
2017-08-16,20:00:00,160.75,160.98,160.7,160.86,280177,0
2017-08-16,20:05:00,160.86,161.15,160.56,161.072,540430,0
2017-08-16,20:10:00,161.07,161.34,160.97,161.19,322774,0
2017-08-16,20:15:00,161.1951,161.36,161.13,161.1966,277950,0
2017-08-16,20:20:00,161.1746,161.18,160.67,160.68,225816,0
2017-08-16,20:25:00,160.67,160.77,160.36,160.5,451798,0
2017-08-16,20:30:00,160.5193,160.64,160.39,160.5786,231475,0
2017-08-16,20:35:00,160.58,160.58,160.15,160.33,413183,0
2017-08-16,20:40:00,160.3227,160.62,160.29,160.4818,232133,0
2017-08-16,20:45:00,160.48,160.5701,160.39,160.519,155585,0
2017-08-16,20:50:00,160.52,160.78,160.5039,160.78,233796,0
2017-08-16,20:55:00,160.78,160.8578,160.71,160.8114,208208,0
2017-08-16,21:00:00,160.84,160.89,160.74,160.76,182830,0
2017-08-16,21:05:00,160.7526,161.07,160.7526,160.927,214699,0
2017-08-16,21:10:00,160.92,160.94,160.8,160.82,156992,0
2017-08-16,21:15:00,160.82,160.895,160.64,160.83,194881,0
2017-08-16,21:20:00,160.83,160.8559,160.6892,160.7002,142991,0
2017-08-16,21:25:00,160.71,160.93,160.71,160.838,222654,0
2017-08-16,21:30:00,160.84,160.909,160.77,160.82,154074,0
2017-08-16,21:35:00,160.81,160.93,160.74,160.81,173787,0
2017-08-16,21:40:00,160.83,160.9,160.78,160.89,187818,0
2017-08-16,21:45:00,160.89,161.02,160.84,160.94,262348,0
2017-08-16,21:50:00,160.94,160.94,160.58,160.66,383626,0
2017-08-16,21:55:00,160.66,160.92,160.65,160.83,454350,0
2017-08-16,22:00:00,160.835,160.98,160.69,160.95,1929684,0
2017-08-17,15:35:00,160.52,160.71,160.18,160.3569,809866,0
2017-08-17,15:40:00,160.37,160.37,159.64,160.0599,889685,0
2017-08-17,15:45:00,160.03,160.36,160.02,160.33,316323,0
2017-08-17,15:50:00,160.34,160.57,160.31,160.34,307421,0
2017-08-17,15:55:00,160.3478,160.39,160.01,160.015,279044,0
2017-08-17,16:00:00,160.03,160.18,159.81,159.8401,372312,0
2017-08-17,16:05:00,159.84,159.84,159.4,159.58,630508,0
2017-08-17,16:10:00,159.58,159.88,159.42,159.46,349714,0
2017-08-17,16:15:00,159.46,159.537,159.04,159.06,655927,0
2017-08-17,16:20:00,159.065,159.08,158.4017,158.97,782280,0
2017-08-17,16:25:00,158.98,159.2,158.7,159.14,442525,0
2017-08-17,16:30:00,159.1436,159.15,158.85,158.97,363669,0
2017-08-17,16:35:00,158.99,159.45,158.86,159.41,525981,0
2017-08-17,16:40:00,159.429,159.46,159.06,159.23,340662,0
2017-08-17,16:45:00,159.22,159.27,158.92,159.01,268652,0
2017-08-17,16:50:00,159.03,159.33,159.0132,159.2614,204886,0
2017-08-17,16:55:00,159.2675,159.2675,158.93,159.2,230859,0
2017-08-17,17:00:00,159.2175,159.351,159,159.06,278950,0
2017-08-17,17:05:00,159.08,159.38,159.07,159.2275,221781,0
2017-08-17,17:10:00,159.24,159.6,159.19,159.59,309597,0
2017-08-17,17:15:00,159.6,159.6103,159.4,159.5,322854,0
2017-08-17,17:20:00,159.4999,159.593,159.42,159.54,179091,0
2017-08-17,17:25:00,159.54,159.715,159.47,159.55,347212,0
2017-08-17,17:30:00,159.55,159.71,159.36,159.38,174976,0
2017-08-17,17:35:00,159.37,159.53,159.3,159.36,149735,0
2017-08-17,17:40:00,159.36,159.4,159.25,159.33,174243,0
2017-08-17,17:45:00,159.34,159.39,159.16,159.27,166434,0
2017-08-17,17:50:00,159.27,159.29,158.98,159.0387,276217,0
2017-08-17,17:55:00,159.0372,159.24,159.0263,159.1944,140567,0
2017-08-17,18:00:00,159.2,159.33,159.17,159.28,148401,0
2017-08-17,18:05:00,159.28,159.44,159.24,159.3969,121772,0
2017-08-17,18:10:00,159.4,159.5128,159.2,159.2,184606,0
2017-08-17,18:15:00,159.19,159.2199,158.82,159.0226,292523,0
2017-08-17,18:20:00,159.01,159.01,158.68,158.76,291589,0
2017-08-17,18:25:00,158.75,159,158.63,158.9564,266336,0
2017-08-17,18:30:00,158.96,159.12,158.82,159.1001,231563,0
2017-08-17,18:35:00,159.1,159.14,158.86,159.0355,157596,0
2017-08-17,18:40:00,159.03,159.19,158.86,159.14,176066,0
2017-08-17,18:45:00,159.13,159.13,158.85,158.87,133598,0
2017-08-17,18:50:00,158.8724,159,158.83,158.96,138399,0
2017-08-17,18:55:00,158.97,158.97,158.65,158.7001,242472,0
2017-08-17,19:00:00,158.7149,158.8,158.54,158.7,264026,0
2017-08-17,19:05:00,158.69,158.77,158.54,158.6,241622,0
2017-08-17,19:10:00,158.61,158.9,158.61,158.79,190432,0
2017-08-17,19:15:00,158.7893,158.84,158.47,158.47,277473,0
2017-08-17,19:20:00,158.47,158.96,158.44,158.8948,221967,0
2017-08-17,19:25:00,158.9,158.91,158.69,158.78,141996,0
2017-08-17,19:30:00,158.76,158.93,158.71,158.87,149276,0
2017-08-17,19:35:00,158.88,159.09,158.73,158.9763,187122,0
2017-08-17,19:40:00,158.96,159.17,158.91,159.08,203344,0
2017-08-17,19:45:00,159.08,159.19,158.95,159.01,141356,0
2017-08-17,19:50:00,159.01,159.04,158.8,158.8862,148722,0
2017-08-17,19:55:00,158.88,159.03,158.77,159.02,182680,0
2017-08-17,20:00:00,159.01,159.11,158.9,159.08,157784,0
2017-08-17,20:05:00,159.09,159.12,158.89,158.94,137741,0
2017-08-17,20:10:00,158.95,159.1273,158.9,159.1102,131332,0
2017-08-17,20:15:00,159.12,159.1764,158.98,159.03,136953,0
2017-08-17,20:20:00,159.03,159.03,158.56,158.66,270806,0
2017-08-17,20:25:00,158.66,158.73,158.48,158.7,292409,0
2017-08-17,20:30:00,158.72,158.89,158.7,158.84,166514,0
2017-08-17,20:35:00,158.84,158.998,158.69,158.883,147789,0
2017-08-17,20:40:00,158.89,159.01,158.79,158.88,149325,0
2017-08-17,20:45:00,158.87,158.9664,158.65,158.65,225076,0
2017-08-17,20:50:00,158.65,158.83,158.61,158.81,187380,0
2017-08-17,20:55:00,158.826,158.89,158.56,158.77,179509,0
2017-08-17,21:00:00,158.7595,158.86,158.67,158.76,144280,0
2017-08-17,21:05:00,158.7515,158.78,158.37,158.45,324848,0
2017-08-17,21:10:00,158.4532,158.54,158.18,158.37,329645,0
2017-08-17,21:15:00,158.37,158.3928,158.11,158.1399,279625,0
2017-08-17,21:20:00,158.13,158.14,157.91,158.06,602156,0
2017-08-17,21:25:00,158.0502,158.225,157.96,158.06,362277,0
2017-08-17,21:30:00,158.0601,158.285,158.04,158.12,220756,0
2017-08-17,21:35:00,158.11,158.55,157.97,158.4356,414468,0
2017-08-17,21:40:00,158.44,158.4499,158.09,158.16,284194,0
2017-08-17,21:45:00,158.16,158.36,158.03,158.15,398231,0
2017-08-17,21:50:00,158.15,158.25,157.98,158.0427,423885,0
2017-08-17,21:55:00,158.03,158.1537,157.9,158.1359,564367,0
2017-08-17,22:00:00,158.13,158.13,157.84,157.87,1011823,0
2017-08-18,15:35:00,157.86,158.68,157.78,158.2573,2453052,0
2017-08-18,15:40:00,158.27,158.59,157.99,158.0899,488427,0
2017-08-18,15:45:00,158.08,158.272,157.87,157.88,513974,0
2017-08-18,15:50:00,157.89,158.2,157.85,158.1399,458288,0
2017-08-18,15:55:00,158.15,158.19,157.33,157.4049,579472,0
2017-08-18,16:00:00,157.429,157.66,156.72,156.91,578710,0
2017-08-18,16:05:00,156.91,157.39,156.8,157.37,667539,0
2017-08-18,16:10:00,157.37,157.92,157.33,157.76,488317,0
2017-08-18,16:15:00,157.77,157.98,157.61,157.95,321479,0
2017-08-18,16:20:00,157.9351,158.2,157.8899,157.9401,416270,0
2017-08-18,16:25:00,157.93,158.2946,157.93,158.2202,354533,0
2017-08-18,16:30:00,158.23,158.295,157.93,157.97,266451,0
2017-08-18,16:35:00,157.97,157.97,157.52,157.7569,355825,0
2017-08-18,16:40:00,157.74,158.13,157.7169,158.12,277796,0
2017-08-18,16:45:00,158.13,158.42,158.07,158.28,328335,0
2017-08-18,16:50:00,158.2789,158.29,157.81,157.88,234322,0
2017-08-18,16:55:00,157.9,158.09,157.8,158.03,213158,0
2017-08-18,17:00:00,158.03,158.25,158.025,158.16,200916,0
2017-08-18,17:05:00,158.16,158.289,157.89,158.01,262524,0
2017-08-18,17:10:00,158.0148,158.0148,157.63,157.84,391090,0
2017-08-18,17:15:00,157.8499,157.97,157.68,157.97,229691,0
2017-08-18,17:20:00,157.97,158.43,157.9484,158.3981,387603,0
2017-08-18,17:25:00,158.37,158.46,158.22,158.36,277201,0
2017-08-18,17:30:00,158.38,158.8,158.35,158.7339,320982,0
2017-08-18,17:35:00,158.72,158.92,158.56,158.8226,315242,0
2017-08-18,17:40:00,158.81,158.86,158.63,158.82,345116,0
2017-08-18,17:45:00,158.82,158.94,158.7,158.83,297161,0
2017-08-18,17:50:00,158.83,159.04,158.76,159.01,327514,0
2017-08-18,17:55:00,159.0099,159.5,158.99,159.3811,570899,0
2017-08-18,18:00:00,159.37,159.41,159.15,159.2112,260989,0
2017-08-18,18:05:00,159.205,159.2344,158.9236,158.94,238985,0
2017-08-18,18:10:00,158.95,159.13,158.86,159.1,205139,0
2017-08-18,18:15:00,159.09,159.2056,158.91,158.98,190954,0
2017-08-18,18:20:00,158.98,159.06,158.83,158.89,148541,0
2017-08-18,18:25:00,158.89,158.91,158.74,158.8738,201038,0
2017-08-18,18:30:00,158.88,159.1,158.8547,159.072,131639,0
2017-08-18,18:35:00,159.0885,159.17,158.93,159.15,180489,0
2017-08-18,18:40:00,159.1556,159.16,158.93,159.12,152798,0
2017-08-18,18:45:00,159.125,159.42,159.07,159.16,311210,0
2017-08-18,18:50:00,159.16,159.35,159.04,159.33,218982,0
2017-08-18,18:55:00,159.32,159.42,159.24,159.4,216914,0
2017-08-18,19:00:00,159.37,159.41,159.14,159.15,152074,0
2017-08-18,19:05:00,159.16,159.2616,158.99,159.0294,191512,0
2017-08-18,19:10:00,159.03,159.17,159,159.01,143224,0
2017-08-18,19:15:00,159.01,159.17,158.94,158.98,150777,0
2017-08-18,19:20:00,158.99,159.13,158.84,158.92,174599,0
2017-08-18,19:25:00,158.92,158.99,158.87,158.915,122733,0
2017-08-18,19:30:00,158.9149,159.15,158.91,159.06,151259,0
2017-08-18,19:35:00,159.05,159.22,158.98,159.07,186858,0
2017-08-18,19:40:00,159.0796,159.0796,158.74,158.77,169056,0
2017-08-18,19:45:00,158.7749,158.8,158.49,158.57,279799,0
2017-08-18,19:50:00,158.55,158.72,158.5175,158.63,153349,0
2017-08-18,19:55:00,158.63,158.6647,158.46,158.51,121527,0
2017-08-18,20:00:00,158.52,158.571,158.19,158.2,190951,0
2017-08-18,20:05:00,158.19,158.4264,158.17,158.4,171872,0
2017-08-18,20:10:00,158.41,158.53,158.23,158.33,185708,0
2017-08-18,20:15:00,158.33,158.51,158.33,158.4,93968,0
2017-08-18,20:20:00,158.4,158.49,158.29,158.32,110391,0
2017-08-18,20:25:00,158.32,158.37,158.19,158.34,91391,0
2017-08-18,20:30:00,158.35,158.62,158.33,158.44,150435,0
2017-08-18,20:35:00,158.46,158.56,158.34,158.36,139835,0
2017-08-18,20:40:00,158.37,158.5154,158.37,158.39,72295,0
2017-08-18,20:45:00,158.39,158.3942,158.2201,158.26,92483,0
2017-08-18,20:50:00,158.27,158.3598,158.259,158.34,110956,0
2017-08-18,20:55:00,158.34,158.35,158.06,158.0962,133738,0
2017-08-18,21:00:00,158.09,158.12,158.01,158.075,140761,0
2017-08-18,21:05:00,158.09,158.2286,158.03,158.18,170020,0
2017-08-18,21:10:00,158.17,158.33,158.11,158.25,161180,0
2017-08-18,21:15:00,158.24,158.25,158.02,158.07,184165,0
2017-08-18,21:20:00,158.08,158.18,157.92,157.95,210365,0
2017-08-18,21:25:00,157.95,158.06,157.78,157.88,268231,0
2017-08-18,21:30:00,157.88,158.01,157.84,157.94,170763,0
2017-08-18,21:35:00,157.93,157.96,157.79,157.84,215899,0
2017-08-18,21:40:00,157.83,158.05,157.8,157.94,321661,0
2017-08-18,21:45:00,157.95,158.1,157.9301,158.04,272771,0
2017-08-18,21:50:00,158.03,158.19,158.01,158.02,311729,0
2017-08-18,21:55:00,158.0299,158.0299,157.56,157.67,606690,0
2017-08-18,22:00:00,157.66,157.68,157.42,157.5,2073425,0
