coke, 2
date,close,volume,open,high,low
2017/08/18,204.6700,29361.0000,206.2200,208.1100,201.5400
2017/08/17,208.2200,36975.0000,213.3400,215.7684,206.1600
2017/08/16,213.3600,27889.0000,212.2000,213.6196,212.2000
2017/08/15,212.2000,28797.0000,211.4900,212.5400,208.5500
2017/08/14,210.5400,36729.0000,210.7900,211.7309,209.0101
2017/08/11,208.8100,31797.0000,211.0800,212.7226,208.8000
2017/08/10,210.9700,62459.0000,208.0100,212.1388,208.0100
2017/08/09,206.8350,148345.0000,241.9400,241.9400,200.1000
2017/08/08,242.4500,28842.0000,242.1800,244.8000,240.3000
2017/08/07,242.5200,15705.0000,239.1000,242.9650,239.1000
2017/08/04,238.8000,13284.0000,239.9200,240.1300,237.0001
2017/08/03,238.4000,17245.0000,241.6046,241.6046,237.5000
2017/08/02,238.5000,21485.0000,240.0500,240.9700,236.3700
2017/08/01,240.0800,22477.0000,241.9200,242.3300,239.8200
2017/07/31,240.0900,23780.0000,241.5700,244.5376,239.1900
2017/07/28,240.5400,21181.0000,243.6100,245.5000,239.5600
2017/07/27,244.0400,36518.0000,242.5300,249.5400,242.5300
2017/07/26,241.8700,22339.0000,239.3900,242.1900,238.6701
2017/07/25,238.0900,15486.0000,239.4800,239.7000,237.0000
2017/07/24,238.3300,33760.0000,241.8600,241.8600,237.5000
2017/07/21,240.8600,29687.0000,243.2200,244.6717,239.8500
2017/07/20,241.8000,36319.0000,238.0300,242.7300,236.4200
2017/07/19,236.4000,37567.0000,234.1500,238.8300,234.1500
2017/07/18,234.1500,40966.0000,236.6500,238.9500,234.1200
2017/07/17,236.8200,51282.0000,235.0000,239.5000,232.5200
2017/07/14,235.5500,34023.0000,229.4800,236.0000,229.4800
2017/07/13,229.8400,28917.0000,232.2100,232.2100,225.7600
2017/07/12,232.3100,32785.0000,228.6800,232.3100,228.5000
2017/07/11,227.4900,43828.0000,225.9600,229.7700,225.9600
2017/07/10,226.5600,49132.0000,228.9700,229.4800,225.2200
2017/07/07,226.9600,23892.0000,225.5500,229.6972,225.1157
2017/07/06,224.5400,25146.0000,222.7800,226.1400,220.8100
2017/07/05,224.8800,29442.0000,224.2600,225.3300,221.4500
2017/07/03,224.2600,12488.0000,229.0800,229.9600,223.5100
2017/06/30,228.8700,19191.0000,232.0100,234.5400,228.4400
2017/06/29,230.7500,18305.0000,233.5200,234.2100,229.8800
2017/06/28,233.1100,26067.0000,228.0700,234.9300,228.0700
2017/06/27,227.3700,31058.0000,232.7300,232.8600,227.3700
2017/06/26,233.8200,39583.0000,235.7900,237.5800,232.6100
2017/06/23,235.6600,33482.0000,233.1300,235.7300,231.6400
2017/06/22,233.0500,19801.0000,234.8300,235.0900,233.0400
2017/06/21,234.7900,19189.0000,234.9500,236.5000,232.6070
2017/06/20,235.3800,31794.0000,235.6700,235.7600,232.8500
2017/06/19,235.8900,22184.0000,234.7000,237.8477,234.7000
2017/06/16,234.1600,59803.0000,237.1600,237.2600,231.2800
2017/06/15,238.8700,37747.0000,233.9800,240.4500,231.5100
2017/06/14,236.2200,25917.0000,232.0000,236.5200,231.7400
2017/06/13,231.6900,40011.0000,229.5700,231.6900,227.9400
2017/06/12,228.6400,26697.0000,226.5200,229.8948,224.0000
2017/06/09,227.0600,28636.0000,229.1100,232.3800,225.0000
2017/06/08,228.8500,30774.0000,230.2200,231.1000,226.0300
2017/06/07,230.1100,30119.0000,226.6600,230.4200,225.2500
2017/06/06,226.4100,44004.0000,225.9900,229.5600,224.0250
2017/06/05,225.9100,52995.0000,232.9400,232.9400,225.9100
2017/06/02,231.7500,47680.0000,232.7800,235.7800,231.2200
2017/06/01,231.2100,57504.0000,228.4800,231.4600,225.2800
2017/05/31,227.7400,84155.0000,228.2000,228.2000,225.1400
2017/05/30,227.4100,67560.0000,226.0200,228.5000,223.5500
2017/05/26,225.6700,46405.0000,224.4000,228.7000,222.2045
2017/05/25,223.0600,71286.0000,226.5500,229.8400,219.5400
2017/05/24,225.2500,104379.0000,215.8500,227.2300,215.6500
2017/05/23,215.1100,42907.0000,215.8100,217.7000,213.0000
2017/05/22,214.4200,66124.0000,205.4700,216.0500,205.4600
2017/05/19,204.4200,45768.0000,201.8900,205.5000,200.9150
2017/05/18,201.5600,70525.0000,200.1700,203.5100,199.6400
2017/05/17,199.8200,68348.0000,198.2200,201.6350,197.5300
2017/05/16,200.1100,64407.0000,199.9900,202.0000,199.1400
2017/05/15,199.3000,53598.0000,199.8500,202.4450,199.1000
2017/05/12,199.9300,39850.0000,204.5400,204.5400,198.1055
2017/05/11,203.6700,51152.0000,205.0900,206.5000,202.7400
2017/05/10,204.5700,91297.0000,202.0100,209.0000,195.9500
2017/05/09,203.1500,45968.0000,204.7300,205.6800,202.0500
2017/05/08,205.0000,37826.0000,205.7400,206.3400,203.3567
2017/05/05,205.7400,31386.0000,205.3800,206.3800,203.3300
2017/05/04,205.1500,41191.0000,204.7000,205.8750,203.2500
2017/05/03,204.1900,51680.0000,206.7000,210.7650,203.5000
2017/05/02,207.0000,60380.0000,210.6100,213.6500,206.9000
2017/05/01,209.6500,38727.0000,213.3600,214.5441,208.1772
2017/04/28,211.8600,30760.0000,210.1100,213.3900,207.4940
2017/04/27,209.9200,37444.0000,208.6200,211.2100,208.4600
2017/04/26,208.3500,33990.0000,206.1100,210.1809,205.7300
2017/04/25,207.2900,77904.0000,210.6800,214.7100,205.7500
2017/04/24,209.1000,31422.0000,206.0200,210.8900,206.0200
2017/04/21,204.9000,34205.0000,209.3000,209.5550,203.4200
2017/04/20,209.8200,37287.0000,208.8200,210.2500,207.5000
2017/04/19,208.2300,18676.0000,208.5100,209.3399,207.1686
2017/04/18,207.3900,27804.0000,207.4000,209.9200,205.0100
2017/04/17,207.4500,19604.0000,203.2900,207.5600,203.0000
2017/04/13,202.1800,23848.0000,201.7700,204.7800,201.6300
2017/04/12,202.5100,19888.0000,203.7700,204.0100,200.9100
2017/04/11,203.9100,23049.0000,204.5900,204.5900,202.7300
2017/04/10,204.3400,35401.0000,199.4600,205.6999,199.4600
2017/04/07,199.2100,51787.0000,198.4600,200.3600,198.4200
2017/04/06,198.6700,25656.0000,199.8000,199.8000,198.1000
2017/04/05,199.6700,32741.0000,202.4500,202.4500,199.6500
2017/04/04,202.0200,40316.0000,199.3200,202.6500,199.3200
2017/04/03,199.3100,48044.0000,206.1000,206.1000,199.0800
2017/03/31,206.0200,54281.0000,203.5600,207.4000,203.3400
2017/03/30,203.7500,38339.0000,202.9400,204.2450,201.0000
2017/03/29,202.2600,39781.0000,201.6000,202.9000,200.3150
2017/03/28,202.0000,48828.0000,199.2100,202.4300,198.0500
2017/03/27,199.3800,45037.0000,196.2000,200.7532,196.0000
2017/03/24,197.2800,32857.0000,198.7900,198.9000,197.1400
2017/03/23,198.5200,71824.0000,195.0500,200.5800,195.0500
2017/03/22,195.8300,64470.0000,193.6900,196.7000,193.6900
2017/03/21,195.0000,84132.0000,195.6200,198.0000,194.5000
2017/03/20,195.2300,45100.0000,194.2700,195.6999,192.6371
2017/03/17,194.0300,120598.0000,192.0800,195.7400,192.0800
2017/03/16,192.3800,104846.0000,188.7600,193.7800,188.7600
2017/03/15,189.0400,929449.0000,185.6200,191.6000,183.1900
2017/03/14,186.5000,256007.0000,179.4900,188.3900,178.5000
2017/03/13,171.2200,23464.0000,170.9300,173.3185,170.9300
2017/03/10,171.7400,21910.0000,174.2300,176.8453,171.3200
2017/03/09,173.0000,40767.0000,172.1000,179.5700,172.0000
2017/03/08,174.3500,28330.0000,174.5600,175.9900,172.1900
2017/03/07,174.5500,15968.0000,172.9800,175.9600,172.9800
2017/03/06,173.4100,19005.0000,173.8000,175.1500,173.1600
2017/03/03,174.2900,19041.0000,173.9900,174.8200,172.2700
2017/03/02,174.0200,15530.0000,174.4300,174.7500,173.0700
2017/03/01,174.5100,32767.0000,172.6000,175.7900,172.6000
2017/02/28,172.0700,29219.0000,176.6900,176.6900,171.5000
2017/02/27,176.4000,30733.0000,177.7400,178.2840,175.0200
2017/02/24,177.3200,16675.0000,179.8000,180.0650,176.4400
2017/02/23,180.8400,18656.0000,180.9200,181.2300,177.3300
2017/02/22,180.5700,19307.0000,180.7300,181.1541,178.8300
2017/02/21,181.0900,33024.0000,177.8500,181.2700,177.8500
2017/02/17,177.0600,19762.0000,175.5300,177.6000,175.5300
2017/02/16,175.0900,11015.0000,174.1000,175.1200,174.1000
2017/02/15,174.4400,18255.0000,174.4000,175.0500,174.0700
2017/02/14,174.2800,13914.0000,176.4000,176.4100,174.2000
2017/02/13,176.5000,22154.0000,176.5000,176.9150,174.3200
2017/02/10,177.0000,10021.0000,177.3000,177.4300,174.8300
2017/02/09,176.4000,31024.0000,173.8900,178.4800,172.8600
2017/02/08,172.9900,18512.0000,183.9800,183.9800,171.7600
2017/02/07,172.3400,26183.0000,171.4100,173.4800,170.7750
2017/02/06,171.2900,15326.0000,170.9500,171.9900,170.6250
2017/02/03,171.1600,18021.0000,169.5000,171.5653,169.5000
2017/02/02,169.3200,14635.0000,168.8000,169.8000,168.6800
2017/02/01,168.2200,27405.0000,169.7900,169.8200,167.5400
2017/01/31,168.8400,26056.0000,164.0900,169.3300,162.3050
2017/01/30,164.5000,16760.0000,165.1000,165.3744,162.9800
2017/01/27,165.9100,14373.0000,166.2600,166.9600,165.2800
2017/01/26,166.4900,20938.0000,168.5300,168.9843,165.8900
2017/01/25,169.3500,32145.0000,169.6000,170.2650,168.8000
2017/01/24,169.6000,23729.0000,167.3000,170.0000,167.3000
2017/01/23,167.6900,16666.0000,166.2700,169.1300,166.2100
2017/01/20,166.6400,14853.0000,166.7000,168.0550,166.0100
2017/01/19,166.4100,13986.0000,167.1700,167.9900,166.2800
2017/01/18,168.0000,18256.0000,167.0400,168.2500,165.6000
2017/01/17,166.7100,23225.0000,169.1600,169.9900,166.0500
2017/01/13,170.1000,24570.0000,168.7000,170.1400,167.8000
2017/01/12,169.3000,17057.0000,170.5200,170.5200,168.3700
2017/01/11,170.9200,20980.0000,171.0000,171.0800,169.7700
2017/01/10,171.7300,27305.0000,172.3900,173.0100,170.1500
2017/01/09,173.1700,35326.0000,177.0000,177.0000,172.3000
2017/01/06,177.2100,21781.0000,178.8800,179.6000,176.0100
2017/01/05,179.3000,20840.0000,180.0100,180.9999,178.0100
2017/01/04,179.9600,17909.0000,179.8900,181.0000,176.0700
2017/01/03,179.7000,31525.0000,178.7200,180.7400,174.6000
2016/12/30,178.8500,30430.0000,178.2700,179.9000,177.2000
2016/12/29,179.0500,25733.0000,177.8000,180.7000,177.8000
2016/12/28,178.7000,24004.0000,179.2300,180.0600,177.6300
2016/12/27,179.0800,47313.0000,178.3100,182.2600,178.0100
2016/12/23,177.5600,18639.0000,174.0000,178.0500,174.0000
2016/12/22,174.6700,25495.0000,176.2700,176.2700,172.6600
2016/12/21,177.2100,33823.0000,178.1200,179.4100,176.0600
2016/12/20,178.5200,43656.0000,173.0100,179.3500,173.0100
2016/12/19,173.6000,27162.0000,174.4800,175.5700,173.5200
2016/12/16,174.0600,42783.0000,172.8700,174.7400,171.1700
2016/12/15,171.6600,33542.0000,167.9800,172.4100,167.1000
2016/12/14,167.7200,39876.0000,166.7800,168.4300,165.5201
2016/12/13,167.1600,32946.0000,167.2000,168.2400,166.0101
2016/12/12,167.3300,29856.0000,166.9700,167.3800,165.2200
2016/12/09,167.1500,68016.0000,162.4800,167.5400,161.5900
2016/12/08,161.9100,31117.0000,161.7800,162.8500,160.4000
2016/12/07,162.0300,51247.0000,159.5800,162.0600,159.5800
2016/12/06,159.7200,23983.0000,160.4800,161.3500,159.2700
2016/12/05,160.0200,28422.0000,157.7800,160.7500,157.7800
2016/12/02,157.6200,19529.0000,159.1400,162.3200,157.2100
2016/12/01,159.0100,32735.0000,161.5300,165.9000,157.8600
2016/11/30,161.7800,39190.0000,165.8100,166.4575,161.3900
2016/11/29,165.0600,56330.0000,166.8600,167.3013,163.3000
2016/11/28,166.1500,31203.0000,166.1200,167.4400,165.2700
2016/11/25,165.8600,13776.0000,165.0200,166.8700,163.6440
2016/11/23,164.7300,27369.0000,165.4700,168.5510,164.0454
2016/11/22,165.0200,74965.0000,165.1400,168.9400,164.5900
2016/11/21,164.9000,23857.0000,164.8400,165.7600,164.5300
2016/11/18,165.4400,29717.0000,164.3700,166.1200,164.2500
2016/11/17,164.9700,27071.0000,164.6400,165.0500,162.9710
2016/11/16,165.3200,27495.0000,164.9600,165.8700,164.2100
2016/11/15,164.6000,44436.0000,165.2200,166.3300,162.8733
2016/11/14,164.9800,68300.0000,167.5000,168.1012,162.6900
2016/11/11,167.4800,83619.0000,158.2000,169.5800,158.2000
2016/11/10,160.4900,68959.0000,155.8400,160.8700,153.9400
2016/11/09,157.8100,254276.0000,128.0000,157.9700,125.0010
2016/11/08,141.2700,34308.0000,139.1000,143.5304,139.1000
2016/11/07,140.3700,57482.0000,140.5600,141.4900,139.7700
2016/11/04,140.5600,35511.0000,141.7400,142.5000,140.0900
2016/11/03,141.3800,34320.0000,142.0100,142.2000,141.0000
2016/11/02,142.7200,43964.0000,140.9400,143.1100,140.1410
2016/11/01,141.4100,35561.0000,141.9100,142.9200,140.6400
2016/10/31,141.3000,62655.0000,145.0900,145.0900,141.2500
2016/10/28,145.0900,86879.0000,141.5200,145.4200,141.5200
2016/10/27,141.5600,103943.0000,144.8400,145.0400,140.7109
2016/10/26,144.4700,46818.0000,145.7900,146.9750,144.0800
2016/10/25,145.3400,27237.0000,144.9400,145.9100,144.2820
2016/10/24,144.5600,25877.0000,144.5490,144.6300,143.1800
2016/10/21,143.1600,29303.0000,143.2400,143.3400,141.7400
2016/10/20,142.8900,35834.0000,143.2800,144.7900,142.6500
2016/10/19,143.9800,43758.0000,141.8900,144.4300,141.1100
2016/10/18,142.4000,35567.0000,142.0000,143.6600,140.0001
2016/10/17,141.2300,26788.0000,140.1000,142.2400,140.0000
2016/10/14,140.3500,31579.0000,142.2000,142.2000,139.9600
2016/10/13,141.8700,56518.0000,142.0700,142.8200,140.8900
2016/10/12,141.7900,92487.0000,139.3900,142.7900,137.2200
2016/10/11,140.3000,59648.0000,141.7600,142.8000,138.6000
2016/10/10,141.5800,85890.0000,141.3500,143.6850,140.7350
2016/10/07,141.4700,99537.0000,142.4600,143.3000,140.7855
2016/10/06,142.5000,94226.0000,141.5300,143.4100,140.5100
2016/10/05,141.4400,284030.0000,144.2900,144.6400,140.0700
2016/10/04,143.4900,59683.0000,145.6000,146.4000,142.5300
2016/10/03,145.1200,72715.0000,147.5200,147.5850,144.3300
2016/09/30,148.1600,115949.0000,143.2000,149.2550,142.6900
2016/09/29,143.4100,40293.0000,146.6500,147.0046,143.3350
2016/09/28,146.1300,59043.0000,147.8800,149.5450,145.0400
2016/09/27,148.1900,86960.0000,144.0000,148.3700,144.0000
2016/09/26,144.5000,60187.0000,148.1800,148.1800,144.3000
2016/09/23,148.5200,35185.0000,151.0100,151.0100,148.4600
2016/09/22,150.5300,92357.0000,145.9100,151.6050,145.9100
2016/09/21,145.9500,57008.0000,146.0000,147.2999,145.1100
2016/09/20,145.7300,66670.0000,145.5900,146.7000,144.6600
2016/09/19,144.6400,42633.0000,143.5000,146.0000,143.5000
2016/09/16,143.8500,74762.0000,146.5200,146.5200,143.0310
2016/09/15,146.4000,37972.0000,146.1700,146.9100,145.6300
2016/09/14,146.1800,30687.0000,147.7500,148.8899,146.1200
2016/09/13,147.1500,60106.0000,149.0000,150.0237,146.4650
2016/09/12,149.8000,132587.0000,149.3500,151.2300,148.7600
2016/09/09,149.2100,101763.0000,150.8800,151.9000,149.0800
2016/09/08,151.6300,88991.0000,153.8800,155.2850,151.3800
2016/09/07,154.6200,107484.0000,153.9400,156.8600,152.9600
2016/09/06,153.7200,40892.0000,154.5900,154.8100,152.1830
2016/09/02,153.8300,83296.0000,152.7000,154.2900,151.8700
2016/09/01,152.6500,52143.0000,149.9000,152.6500,149.9000
2016/08/31,150.3000,52635.0000,151.0900,151.0900,149.8350
2016/08/30,150.5200,53283.0000,150.6200,151.7000,149.5500
2016/08/29,150.2600,53571.0000,150.4700,152.7413,150.0000
2016/08/26,151.3400,64962.0000,152.2400,153.6827,149.9600
2016/08/25,152.5600,48504.0000,151.0000,153.7699,151.0000
2016/08/24,151.7100,42485.0000,153.3600,153.9710,151.0300
2016/08/23,153.0200,76649.0000,149.7200,154.7900,149.5900
2016/08/22,150.0400,64548.0000,150.8600,151.8369,149.3000
2016/08/19,151.2600,30778.0000,152.4500,155.5050,150.7000
2016/08/18,152.7600,72730.0000,152.3100,154.3899,151.3900
2016/08/17,151.7000,61799.0000,152.7700,152.9090,150.0100
2016/08/16,153.9600,54352.0000,157.1100,158.2200,153.6200
2016/08/15,158.0000,68320.0000,158.1300,161.4400,156.6500
2016/08/12,156.5000,84629.0000,151.8000,158.4600,151.8000
2016/08/11,152.2500,108498.0000,153.1100,154.2000,151.6800
2016/08/10,153.5000,205985.0000,142.2100,160.8000,141.5600
2016/08/09,141.5300,48013.0000,141.8200,143.3700,141.0700
2016/08/08,141.5600,29114.0000,142.2200,142.4450,140.5100
2016/08/05,142.3500,44028.0000,142.9400,144.0450,141.9000
2016/08/04,142.2700,36005.0000,143.2300,144.0000,141.2980
2016/08/03,142.4200,56930.0000,142.5000,143.9300,140.4600
2016/08/02,142.6000,109034.0000,145.1100,146.2290,142.0700
2016/08/01,144.5100,85272.0000,141.8200,145.2300,140.7300
2016/07/29,142.4100,205977.0000,144.3500,145.8200,140.1000
2016/07/28,143.9400,88648.0000,141.7300,144.2000,141.3200
2016/07/27,141.7300,181083.0000,147.0000,147.5800,140.1000
2016/07/26,147.6200,50666.0000,148.6700,149.2337,147.0300
2016/07/25,148.4300,37293.0000,150.1100,151.5790,147.3849
2016/07/22,149.3000,57920.0000,146.9900,151.2799,146.9400
2016/07/21,147.0600,71227.0000,147.8700,148.6500,145.5000
2016/07/20,148.6100,156992.0000,146.5800,152.2600,145.1000
2016/07/19,146.3700,92293.0000,143.8600,147.9100,143.5400
2016/07/18,144.6900,128518.0000,144.0900,144.9900,141.5300
2016/07/15,144.1100,162359.0000,146.3800,147.2700,142.8250
2016/07/14,146.3800,136574.0000,147.4200,148.7500,145.1600
2016/07/13,146.9000,72821.0000,145.8400,148.2938,144.8000
2016/07/12,146.4500,96889.0000,145.9300,148.1200,144.1033
2016/07/11,145.9300,54290.0000,144.6500,147.6499,144.6200
2016/07/08,145.3100,68626.0000,144.4500,147.1200,144.3101
2016/07/07,144.2900,41919.0000,144.4700,145.4312,143.3000
2016/07/06,144.7600,100811.0000,145.4400,145.9100,138.8090
2016/07/05,145.4400,79547.0000,144.8800,146.8300,142.7228
2016/07/01,144.8200,75641.0000,146.9500,146.9500,144.2600
2016/06/30,147.4700,123226.0000,143.3300,147.5200,143.1230
2016/06/29,142.5200,97208.0000,141.2900,143.3700,139.0600
2016/06/28,140.0300,106181.0000,142.2300,142.5600,139.3700
2016/06/27,141.0900,123994.0000,139.1900,143.3000,138.0200
2016/06/24,140.5900,129672.0000,135.1400,141.3600,133.2000
2016/06/23,140.1200,58462.0000,140.8200,141.4600,139.4400
2016/06/22,140.2500,67111.0000,140.8800,140.8800,139.0000
2016/06/21,141.1000,64759.0000,143.1200,143.1200,139.7600
2016/06/20,142.4100,105262.0000,141.7900,143.2700,139.1501
2016/06/17,140.5300,201305.0000,140.0700,141.5100,139.1301
2016/06/16,140.5300,238670.0000,131.3800,140.7200,130.0000
2016/06/15,132.3500,180998.0000,128.6600,133.9600,127.3300
2016/06/14,127.2800,142762.0000,124.4900,128.9600,123.0120
2016/06/13,124.2500,122662.0000,122.3000,125.9400,120.5013
2016/06/10,121.9100,70645.0000,121.2100,122.1200,119.8000
2016/06/09,121.7800,95317.0000,124.2400,124.7404,121.2500
2016/06/08,124.2800,100334.0000,123.6600,124.9500,123.0400
2016/06/07,123.8300,134917.0000,126.4700,126.7550,123.3600
2016/06/06,125.9600,118315.0000,124.1000,127.6600,123.9900
2016/06/03,124.2700,59959.0000,124.5400,125.7800,123.4600
2016/06/02,124.5600,84661.0000,125.6700,125.6950,123.5150
2016/06/01,124.9200,269696.0000,123.2800,126.2500,123.0100
2016/05/31,123.5000,163345.0000,128.3200,128.3200,123.5000
2016/05/27,126.9600,137681.0000,122.7600,127.6700,122.5000
2016/05/26,123.1900,83999.0000,125.8900,125.8900,122.8790
2016/05/25,125.8200,77015.0000,128.9200,128.9200,125.5300
2016/05/24,128.0500,207744.0000,129.7300,131.0000,126.9100
2016/05/23,128.5500,241809.0000,129.5600,132.5000,128.0500
2016/05/20,128.7000,201884.0000,126.6500,129.2600,123.8900
2016/05/19,126.6000,306280.0000,134.0800,134.1600,125.7101
2016/05/18,134.0900,269923.0000,133.9800,135.6900,129.0000
2016/05/17,133.2600,359376.0000,138.0700,138.6600,131.5100
2016/05/16,138.7200,416400.0000,148.8600,149.5000,137.5000
2016/05/13,148.7300,48193.0000,148.8600,150.9780,147.5000
2016/05/12,149.2700,119662.0000,148.1100,151.2800,147.2200
2016/05/11,146.1800,318018.0000,165.3100,165.3100,144.5900
2016/05/10,166.9900,32656.0000,165.8100,167.9400,165.1200
2016/05/09,165.6950,59619.0000,166.3200,167.3745,164.5700
2016/05/06,165.7200,26968.0000,165.7900,165.8100,163.6800
2016/05/05,165.5700,33537.0000,163.5700,166.0500,163.0000
2016/05/04,164.0000,53526.0000,161.3000,164.7050,159.9685
2016/05/03,161.5500,65336.0000,163.3400,164.4550,160.5500
2016/05/02,164.3600,61599.0000,159.1000,164.5100,158.5000
2016/04/29,159.3700,31853.0000,159.0200,159.8500,157.5301
2016/04/28,158.2500,93832.0000,159.7800,161.9000,157.5500
2016/04/27,160.4200,84243.0000,161.0000,162.4399,159.6553
2016/04/26,160.9400,106119.0000,161.9500,163.5200,159.6300
2016/04/25,162.3000,51157.0000,158.9400,162.6100,158.2000
2016/04/22,160.9200,101350.0000,159.6600,161.5300,158.0950
2016/04/21,159.5000,201733.0000,163.7700,165.6200,157.7000
2016/04/20,164.4200,96225.0000,166.3200,166.9900,163.7120
2016/04/19,166.6200,77845.0000,163.3900,167.4200,160.9550
2016/04/18,162.4500,72528.0000,160.8100,163.0900,160.1700
2016/04/15,161.5800,37318.0000,162.7700,163.9350,161.2500
2016/04/14,163.1700,81730.0000,164.0000,164.6496,162.0100
2016/04/13,163.7000,70890.0000,163.2300,164.7000,162.1900
2016/04/12,163.6400,52647.0000,162.4500,164.4400,161.2700
2016/04/11,162.9700,68668.0000,164.9100,165.5100,160.1600
2016/04/08,165.9100,76085.0000,163.9300,166.4200,162.2900
2016/04/07,163.4600,59944.0000,163.3000,164.6700,161.6200
2016/04/06,163.1400,84702.0000,161.5900,163.9800,160.6200
2016/04/05,161.0000,26578.0000,162.7900,163.0950,160.6000
2016/04/04,163.7000,64420.0000,163.1200,166.9650,159.1300
2016/04/01,162.6900,118122.0000,158.7600,162.9800,158.0200
2016/03/31,159.7600,29918.0000,163.5000,163.9900,159.2655
2016/03/30,163.7400,69076.0000,164.0100,164.6900,161.0512
2016/03/29,164.6200,99858.0000,156.3100,164.9900,156.2500
2016/03/28,156.3700,33677.0000,160.0000,160.5969,156.2550
2016/03/24,159.2500,27462.0000,162.1600,163.4400,158.0000
2016/03/23,162.2700,50898.0000,165.0000,166.1300,161.3000
2016/03/22,164.4900,41869.0000,166.2400,166.9900,164.4800
2016/03/21,166.8000,62421.0000,170.8100,171.4000,163.5900
2016/03/18,171.1500,72634.0000,174.1200,174.5000,171.0000
2016/03/17,173.4400,28154.0000,173.2800,174.3260,172.0500
2016/03/16,173.9800,31948.0000,168.1900,174.8600,167.3066
2016/03/15,169.1500,41729.0000,173.0400,173.0400,166.1200
2016/03/14,173.0300,33894.0000,176.8500,176.9000,171.7290
2016/03/11,175.8500,31456.0000,179.7500,180.2800,175.0000
2016/03/10,178.1200,27143.0000,184.2000,184.2000,175.1850
2016/03/09,178.1000,30714.0000,178.4000,179.8568,176.6000
2016/03/08,178.0900,36591.0000,177.3600,180.4900,176.0400
2016/03/07,178.1700,78610.0000,176.8600,180.9699,176.2100
2016/03/04,176.8700,45319.0000,177.7700,177.7700,175.2500
2016/03/03,177.6100,107809.0000,172.7200,177.8600,172.1100
2016/03/02,173.3000,91369.0000,178.1600,179.5522,172.0300
2016/03/01,178.2000,93383.0000,176.4700,179.8582,175.6100
2016/02/29,174.7200,77077.0000,173.0200,176.0600,172.0450
2016/02/26,173.6200,57148.0000,176.2400,177.5600,171.9800
